currency,mask_rate,method,rmse_vol_points
BTC,0.1,cell_mean,1.141577603108219
BTC,0.1,row_mean,3.376102552339854
BTC,0.1,previous_surface,0.3044489784299211
BTC,0.1,quadratic_smile,0.5178425384125596
BTC,0.1,cell_mean,1.126297087835536
BTC,0.1,row_mean,6.500360230445337
BTC,0.1,previous_surface,0.09975153743084564
BTC,0.1,quadratic_smile,1.0210247156163093
BTC,0.1,cell_mean,0.38354778941574386
BTC,0.1,row_mean,6.751337409128736
BTC,0.1,previous_surface,0.809252943101196
BTC,0.1,quadratic_smile,0.9236435641373346
BTC,0.1,cell_mean,0.283189649027981
BTC,0.1,row_mean,4.497664010651338
BTC,0.1,previous_surface,0.1395651558723645
BTC,0.1,quadratic_smile,0.6400187351344683
BTC,0.1,cell_mean,0.2814559266695681
BTC,0.1,row_mean,3.969977317277452
BTC,0.1,previous_surface,0.17820994990400288
BTC,0.1,quadratic_smile,0.7653055882041055
BTC,0.1,cell_mean,0.268553806154177
BTC,0.1,row_mean,8.34197597690741
BTC,0.1,previous_surface,0.07368977592081903
BTC,0.1,quadratic_smile,1.598439765156414
BTC,0.1,cell_mean,0.40966924189769494
BTC,0.1,row_mean,7.794330491027796
BTC,0.1,previous_surface,0.15753620304290977
BTC,0.1,quadratic_smile,1.2888535244206862
BTC,0.1,cell_mean,0.21897568842649562
BTC,0.1,row_mean,4.677553761967386
BTC,0.1,previous_surface,0.09335872443528402
BTC,0.1,quadratic_smile,0.4924524214893345
BTC,0.1,cell_mean,1.0480218990067267
BTC,0.1,row_mean,7.8480400584042025
BTC,0.1,previous_surface,0.12423457366840918
BTC,0.1,quadratic_smile,1.3014385172780891
BTC,0.1,cell_mean,1.0111697813554206
BTC,0.1,row_mean,7.230086958997187
BTC,0.1,previous_surface,0.48000014280424874
BTC,0.1,quadratic_smile,0.6406383954423468
BTC,0.1,cell_mean,0.39163019752452166
BTC,0.1,row_mean,3.9448156365204934
BTC,0.1,previous_surface,0.9344676590731928
BTC,0.1,quadratic_smile,0.23248611770828828
BTC,0.3,cell_mean,1.1953515800584573
BTC,0.3,row_mean,5.760150095983176
BTC,0.3,previous_surface,0.2991171536079766
BTC,0.3,quadratic_smile,0.8827764006195458
BTC,0.3,cell_mean,0.8248105328933919
BTC,0.3,row_mean,8.788042219336981
BTC,0.3,previous_surface,0.0769750640249319
BTC,0.3,quadratic_smile,0.49357530967145075
BTC,0.3,cell_mean,0.5625768193081774
BTC,0.3,row_mean,5.93955151367267
BTC,0.3,previous_surface,0.47534584333973956
BTC,0.3,quadratic_smile,0.8296886179813193
BTC,0.3,cell_mean,0.34401549738018133
BTC,0.3,row_mean,5.577205664407519
BTC,0.3,previous_surface,0.36712667670208
BTC,0.3,quadratic_smile,0.729861685015171
BTC,0.3,cell_mean,0.6524077572764284
BTC,0.3,row_mean,7.526541199199468
BTC,0.3,previous_surface,0.4719428283811296
BTC,0.3,quadratic_smile,0.88101477872582
BTC,0.3,cell_mean,0.21491174391072998
BTC,0.3,row_mean,5.820831982076529
BTC,0.3,previous_surface,0.07081127423262923
BTC,0.3,quadratic_smile,0.8799208888674591
BTC,0.3,cell_mean,0.49909635411537034
BTC,0.3,row_mean,6.875449171858879
BTC,0.3,previous_surface,0.17116375411930954
BTC,0.3,quadratic_smile,1.1056706061918433
BTC,0.3,cell_mean,0.8777113393157072
BTC,0.3,row_mean,7.028349218290872
BTC,0.3,previous_surface,0.08926480332937288
BTC,0.3,quadratic_smile,1.5893494208455008
BTC,0.3,cell_mean,0.6741407030834777
BTC,0.3,row_mean,6.335283073387206
BTC,0.3,previous_surface,0.1018653409090925
BTC,0.3,quadratic_smile,1.2680971957700766
BTC,0.3,cell_mean,0.9744062345793879
BTC,0.3,row_mean,7.346335947877308
BTC,0.3,previous_surface,0.5300047208812254
BTC,0.3,quadratic_smile,1.768814997277465
BTC,0.3,cell_mean,0.33768301408028634
BTC,0.3,row_mean,4.198422106088704
BTC,0.3,previous_surface,0.6389754145426292
BTC,0.3,quadratic_smile,0.5557298121564581
BTC,0.5,cell_mean,1.150026317924472
BTC,0.5,row_mean,5.539709934697078
BTC,0.5,previous_surface,0.343953387825113
BTC,0.5,quadratic_smile,0.5965557220557788
BTC,0.5,cell_mean,1.1274394529119227
BTC,0.5,row_mean,5.9530450281614655
BTC,0.5,previous_surface,0.11461412932247868
BTC,0.5,quadratic_smile,0.9805259655340277
BTC,0.5,cell_mean,0.5629826590378194
BTC,0.5,row_mean,6.404076881041442
BTC,0.5,previous_surface,0.5169890362395664
BTC,0.5,quadratic_smile,0.912538339427583
BTC,0.5,cell_mean,0.3069012268490309
BTC,0.5,row_mean,6.0043364998898765
BTC,0.5,previous_surface,0.28130527939636146
BTC,0.5,quadratic_smile,0.9005858878410102
BTC,0.5,cell_mean,0.5080417218360009
BTC,0.5,row_mean,6.746224435575381
BTC,0.5,previous_surface,0.3794635522917682
BTC,0.5,quadratic_smile,0.6171698147041325
BTC,0.5,cell_mean,0.39364382801778053
BTC,0.5,row_mean,7.160378212390459
BTC,0.5,previous_surface,0.07786328049748024
BTC,0.5,quadratic_smile,1.63857722094483
BTC,0.5,cell_mean,0.35143780297827376
BTC,0.5,row_mean,6.676581048173408
BTC,0.5,previous_surface,0.16053048365536887
BTC,0.5,quadratic_smile,1.4759027660688964
BTC,0.5,cell_mean,0.46301318431203087
BTC,0.5,row_mean,6.832565206974252
BTC,0.5,previous_surface,0.09221190326452998
BTC,0.5,quadratic_smile,0.9263928840944955
BTC,0.5,cell_mean,0.5632219199125716
BTC,0.5,row_mean,6.715177902427167
BTC,0.5,previous_surface,0.12385236996972752
BTC,0.5,quadratic_smile,1.0951699512948652
BTC,0.5,cell_mean,0.8594652113744701
BTC,0.5,row_mean,7.039535428878237
BTC,0.5,previous_surface,0.4565528528632019
BTC,0.5,quadratic_smile,0.9008664656377526
BTC,0.5,cell_mean,0.34107534677578993
BTC,0.5,row_mean,5.841982049588731
BTC,0.5,previous_surface,0.6957373907760424
BTC,0.5,quadratic_smile,1.8086952375693048
ETH,0.1,cell_mean,0.5560208369737696
ETH,0.1,row_mean,2.6353691227938114
ETH,0.1,previous_surface,0.16682117612524391
ETH,0.1,quadratic_smile,0.714288037667512
ETH,0.1,cell_mean,0.30343153553219243
ETH,0.1,row_mean,5.4335415827454145
ETH,0.1,previous_surface,0.322784380397891
ETH,0.1,quadratic_smile,1.2166794783221384
ETH,0.1,cell_mean,0.6045733171259954
ETH,0.1,row_mean,5.310707111566055
ETH,0.1,previous_surface,0.2763008583649487
ETH,0.1,quadratic_smile,1.1392996004158782
ETH,0.1,cell_mean,0.5658848721119566
ETH,0.1,row_mean,2.6219644662735275
ETH,0.1,previous_surface,0.277392175940288
ETH,0.1,quadratic_smile,1.6368071211625743
ETH,0.1,cell_mean,0.4191637782057727
ETH,0.1,row_mean,2.994921115736729
ETH,0.1,previous_surface,0.10039699867198466
ETH,0.1,quadratic_smile,1.3605984174915133
ETH,0.1,cell_mean,0.5216127500248994
ETH,0.1,row_mean,6.137759299459182
ETH,0.1,previous_surface,0.11870244190202196
ETH,0.1,quadratic_smile,2.143968016668986
ETH,0.1,cell_mean,0.6648405525528505
ETH,0.1,row_mean,5.910580137236471
ETH,0.1,previous_surface,0.1753670494431626
ETH,0.1,quadratic_smile,1.933893880940715
ETH,0.1,cell_mean,0.6776472600200182
ETH,0.1,row_mean,2.8729224398154583
ETH,0.1,previous_surface,0.05487436885921619
ETH,0.1,quadratic_smile,1.185390431206364
ETH,0.1,cell_mean,0.32688730120211335
ETH,0.1,row_mean,6.085728888960962
ETH,0.1,previous_surface,0.23445740640307058
ETH,0.1,quadratic_smile,1.871892420278258
ETH,0.1,cell_mean,0.29005590014576665
ETH,0.1,row_mean,6.676645480975282
ETH,0.1,previous_surface,0.6725271632146288
ETH,0.1,quadratic_smile,1.4316121000953337
ETH,0.1,cell_mean,0.6462695732736368
ETH,0.1,row_mean,2.6635318375680694
ETH,0.1,previous_surface,0.3969265444909973
ETH,0.1,quadratic_smile,0.8583799563483251
ETH,0.3,cell_mean,1.2479528091153291
ETH,0.3,row_mean,4.471743537558084
ETH,0.3,previous_surface,0.4499340668346273
ETH,0.3,quadratic_smile,1.3670832491372749
ETH,0.3,cell_mean,0.24837485711663537
ETH,0.3,row_mean,7.106184532696893
ETH,0.3,previous_surface,0.2477318785962601
ETH,0.3,quadratic_smile,0.5488648389340696
ETH,0.3,cell_mean,0.2738355353770863
ETH,0.3,row_mean,4.582190673783511
ETH,0.3,previous_surface,0.1382274690866412
ETH,0.3,quadratic_smile,1.137851016398983
ETH,0.3,cell_mean,0.38921739033008906
ETH,0.3,row_mean,4.641962005608994
ETH,0.3,previous_surface,0.4540203365118286
ETH,0.3,quadratic_smile,1.242035560134808
ETH,0.3,cell_mean,0.48347411297760456
ETH,0.3,row_mean,5.749303453780259
ETH,0.3,previous_surface,0.10967002624521774
ETH,0.3,quadratic_smile,1.8105104113634802
ETH,0.3,cell_mean,0.3116526179252556
ETH,0.3,row_mean,4.245334798731134
ETH,0.3,previous_surface,0.15599527341195196
ETH,0.3,quadratic_smile,1.0991686472563202
ETH,0.3,cell_mean,0.3357555860711292
ETH,0.3,row_mean,5.140745516239297
ETH,0.3,previous_surface,0.1138193176899178
ETH,0.3,quadratic_smile,2.5472378304283545
ETH,0.3,cell_mean,0.3753716569828828
ETH,0.3,row_mean,4.9669747461245155
ETH,0.3,previous_surface,0.07981407569918558
ETH,0.3,quadratic_smile,1.148151785543535
ETH,0.3,cell_mean,0.49212779935467676
ETH,0.3,row_mean,4.910026415679362
ETH,0.3,previous_surface,0.1355167810771672
ETH,0.3,quadratic_smile,1.6886727080516286
ETH,0.3,cell_mean,0.5985374235797752
ETH,0.3,row_mean,5.345642956178309
ETH,0.3,previous_surface,0.33207047022205854
ETH,0.3,quadratic_smile,3.038640868313268
ETH,0.3,cell_mean,0.36866215494285876
ETH,0.3,row_mean,3.2782060488011258
ETH,0.3,previous_surface,0.3104638917389264
ETH,0.3,quadratic_smile,0.8130861275909725
ETH,0.5,cell_mean,1.0857613536564852
ETH,0.5,row_mean,4.443356744561071
ETH,0.5,previous_surface,0.5783920513755105
ETH,0.5,quadratic_smile,0.7566661934493073
ETH,0.5,cell_mean,0.8478316415402235
ETH,0.5,row_mean,4.968115286019371
ETH,0.5,previous_surface,0.43262500689889
ETH,0.5,quadratic_smile,1.2091073412620645
ETH,0.5,cell_mean,0.45640652390139874
ETH,0.5,row_mean,5.11492393130097
ETH,0.5,previous_surface,0.14356421201407024
ETH,0.5,quadratic_smile,1.28998761542131
ETH,0.5,cell_mean,0.3418366025959806
ETH,0.5,row_mean,4.570459905939374
ETH,0.5,previous_surface,0.318245808087135
ETH,0.5,quadratic_smile,1.2978299604261045
ETH,0.5,cell_mean,0.48516525459552884
ETH,0.5,row_mean,4.68318861742296
ETH,0.5,previous_surface,0.15279352960249382
ETH,0.5,quadratic_smile,0.8155633513039298
ETH,0.5,cell_mean,0.5192317156440388
ETH,0.5,row_mean,5.246300152992321
ETH,0.5,previous_surface,0.11562502326712293
ETH,0.5,quadratic_smile,2.5736073734864364
ETH,0.5,cell_mean,0.45459046137068637
ETH,0.5,row_mean,4.875954075812195
ETH,0.5,previous_surface,0.1638638463595819
ETH,0.5,quadratic_smile,2.1027128012511307
ETH,0.5,cell_mean,0.48963224867117855
ETH,0.5,row_mean,5.3154258999603785
ETH,0.5,previous_surface,0.04953307988841176
ETH,0.5,quadratic_smile,1.3960187842574527
ETH,0.5,cell_mean,0.5294985763274018
ETH,0.5,row_mean,5.2368934950202926
ETH,0.5,previous_surface,0.12820516577606156
ETH,0.5,quadratic_smile,1.5359341590060263
ETH,0.5,cell_mean,0.6381508918557006
ETH,0.5,row_mean,5.811098100498188
ETH,0.5,previous_surface,0.47799760335015506
ETH,0.5,quadratic_smile,1.5137909563669885
ETH,0.5,cell_mean,0.32051990503815253
ETH,0.5,row_mean,4.390335980772884
ETH,0.5,previous_surface,0.34353905893230985
ETH,0.5,quadratic_smile,2.4194062863532184
