currency,horizon_hours,timestamp_utc,mean_pnl_vol_points,sum_pnl_vol_points,n_trades,avg_abs_residual
BTC,1,2026-07-03 02:52:00+00:00,0.012052278722457267,0.0723136723347436,6,0.2793435370733279
BTC,1,2026-07-03 03:52:01+00:00,0.1673024699630912,1.0038148197785473,6,0.31311900860123515
BTC,1,2026-07-03 04:52:02+00:00,0.09924840598566576,0.5954904359139945,6,0.17820570285290346
BTC,1,2026-07-03 05:52:02+00:00,0.05566916871029192,0.3340150122617515,6,0.22171594006003456
BTC,1,2026-07-03 06:52:03+00:00,-0.015149343333957213,-0.09089606000374328,6,0.25659209358861085
BTC,1,2026-07-03 17:44:37+00:00,0.04566078513641023,0.2739647108184614,6,0.20257298129641074
BTC,1,2026-07-03 18:44:37+00:00,0.05992127434995235,0.3595276460997141,6,0.2051155151928182
BTC,1,2026-07-04 15:09:52+00:00,0.16319787051155288,0.9791872230693173,6,0.1444916810911199
BTC,1,2026-07-04 16:26:06+00:00,0.2406471120585619,1.4438826723513714,6,0.18463998665298367
BTC,1,2026-07-04 17:42:11+00:00,0.18572506536356428,1.1143503921813858,6,0.2706477744167592
BTC,1,2026-07-04 18:43:40+00:00,0.1486597175711471,0.8919583054268826,6,0.14696662759367815
BTC,1,2026-07-05 16:16:52+00:00,0.033318983314321315,0.1999138998859279,6,0.15694363264395492
BTC,1,2026-07-05 17:29:17+00:00,0.2294081270709185,1.376448762425511,6,0.1620666817650662
BTC,1,2026-07-05 18:37:27+00:00,0.06061864062873684,0.36371184377242105,6,0.1326932452558604
BTC,1,2026-07-06 00:12:36+00:00,0.07429820275117531,0.44578921650705183,6,0.23451240672414664
BTC,1,2026-07-06 01:29:43+00:00,0.08017752781267144,0.4810651668760287,6,0.15154768040001684
BTC,1,2026-07-06 04:25:32+00:00,-0.00254742448300267,-0.015284546898016019,6,0.1606776323869102
BTC,1,2026-07-06 12:32:42+00:00,-0.25471084039527864,-1.5282650423716717,6,0.14053388595388253
BTC,1,2026-07-06 13:32:43+00:00,0.7595202956327919,4.5571217737967515,6,0.561652935253092
BTC,1,2026-07-06 14:32:43+00:00,-0.4190147607134165,-2.514088564280499,6,0.11333978267382877
BTC,1,2026-07-06 15:32:44+00:00,-0.28803633060059514,-1.728217983603571,6,0.14423588063642392
BTC,1,2026-07-06 16:32:45+00:00,0.051011926188691596,0.30607155713214956,6,0.08874932563992978
BTC,1,2026-07-06 17:34:05+00:00,0.15670037141316703,0.9402022284790021,6,0.12267913378409727
BTC,1,2026-07-06 18:34:06+00:00,-0.02429848413120324,-0.14579090478721946,6,0.07753624568313147
BTC,1,2026-07-06 19:34:06+00:00,0.08680610556147644,0.5208366333688587,6,0.178992962280373
BTC,1,2026-07-06 20:34:07+00:00,0.03353793365344634,0.20122760192067804,6,0.16723637311083964
BTC,1,2026-07-07 00:35:25+00:00,-0.058249156281585605,-0.3494949376895136,6,0.2537073324329009
BTC,1,2026-07-07 01:54:15+00:00,0.2868053669801481,1.7208322018808886,6,0.16339162975252763
BTC,1,2026-07-07 01:55:16+00:00,0.2854159681412926,1.7124958088477555,6,0.1596066208990748
BTC,1,2026-07-07 02:55:44+00:00,0.0785880867669858,0.4715285206019148,6,0.1947426557324096
BTC,1,2026-07-07 03:55:45+00:00,0.028980663439632803,0.1738839806377968,6,0.18494078561637392
BTC,1,2026-07-07 04:55:46+00:00,0.10880124011252808,0.6528074406751685,6,0.24313181629621872
BTC,1,2026-07-07 16:16:06+00:00,-0.06259874392147562,-0.37559246352885367,6,0.24398699032898982
BTC,1,2026-07-07 17:32:11+00:00,-0.056920314185268446,-0.3415218851116107,6,0.179757675252711
BTC,1,2026-07-07 18:32:12+00:00,0.018979869270599633,0.11387921562359779,6,0.36642569796672503
BTC,1,2026-07-08 00:33:32+00:00,0.030384307606428972,0.18230584563857383,6,0.3055624437582773
BTC,1,2026-07-08 01:43:58+00:00,0.16793250523695372,1.0075950314217224,6,0.23804449236536906
BTC,1,2026-07-08 02:43:58+00:00,0.08155802594100806,0.48934815564604833,6,0.21845312423448648
BTC,1,2026-07-08 03:43:59+00:00,-0.014030888127120278,-0.08418532876272167,6,0.18533316625929294
BTC,1,2026-07-08 04:44:00+00:00,0.015964853216442983,0.0957891192986579,6,0.33605672641950357
BTC,1,2026-07-08 05:46:09+00:00,0.011659144709338936,0.06995486825603361,6,0.3810564972900785
BTC,3,2026-07-02 21:54:21+00:00,-0.04458870909090695,-0.3567096727272556,8,0.13509011850897296
BTC,3,2026-07-03 00:41:49+00:00,-0.01786947980795438,-0.14295583846363505,8,0.36043094633903955
BTC,3,2026-07-03 02:52:00+00:00,0.1437008903445145,1.149607122756116,8,0.30263852204442665
BTC,3,2026-07-03 03:52:01+00:00,0.25562309090045154,2.0449847272036124,8,0.3592770789423494
BTC,3,2026-07-03 04:52:02+00:00,0.08055357745594895,0.6444286196475916,8,0.1602170751775378
BTC,3,2026-07-03 15:10:15+00:00,0.4640640242087768,3.7125121936702143,8,0.2689410201872112
BTC,3,2026-07-03 18:44:37+00:00,-0.11902244005533985,-0.9521795204427188,8,0.1881877310536461
BTC,3,2026-07-03 22:03:01+00:00,0.09261655722079265,0.7409324577663412,8,0.18561655814904662
BTC,3,2026-07-04 15:09:52+00:00,0.005899676955938737,0.0471974156475099,8,0.1646842401502063
BTC,3,2026-07-04 16:26:06+00:00,0.16564485715263721,1.3251588572210977,8,0.18773762053723092
BTC,3,2026-07-04 18:43:40+00:00,0.10584134891333005,0.8467307913066404,8,0.15456984075980781
BTC,3,2026-07-05 12:49:20+00:00,0.07619986207630002,0.6095988966104001,8,0.14032942186529349
BTC,3,2026-07-05 16:16:52+00:00,0.12374930571521946,0.9899944457217557,8,0.14456993290145181
BTC,3,2026-07-05 18:37:27+00:00,0.039429067347037446,0.31543253877629956,8,0.1780552129589767
BTC,3,2026-07-06 01:29:43+00:00,0.10496057357712553,0.8396845886170042,8,0.17005537715944896
BTC,3,2026-07-06 02:40:36+00:00,0.03277579970960876,0.2622063976768701,8,0.1823843257352367
BTC,3,2026-07-06 12:32:42+00:00,0.05987830621471968,0.47902644971775743,8,0.12940466284410557
BTC,3,2026-07-06 13:32:43+00:00,1.4990709364157082,11.992567491325666,8,0.5760880127335589
BTC,3,2026-07-06 14:32:43+00:00,-0.8611267448884563,-6.8890139591076505,8,0.17234239165787796
BTC,3,2026-07-06 15:32:44+00:00,-0.36789945768640564,-2.943195661491245,8,0.1777029309156859
BTC,3,2026-07-06 16:32:45+00:00,0.053316586650785425,0.4265326932062834,8,0.09890405305511826
BTC,3,2026-07-06 17:34:05+00:00,0.19313812734157398,1.5451050187325919,8,0.11288118554829762
BTC,3,2026-07-06 18:34:06+00:00,0.019456500065619053,0.15565200052495243,8,0.08342676190280501
BTC,3,2026-07-06 21:34:08+00:00,0.07163272944499698,0.5730618355599758,8,0.26276388160979686
BTC,3,2026-07-07 00:35:25+00:00,-0.20731352824440208,-1.6585082259552166,8,0.2608587605425524
BTC,3,2026-07-07 01:54:15+00:00,0.22585678255561614,1.8068542604449291,8,0.16489481393878455
BTC,3,2026-07-07 01:55:16+00:00,0.26458110807771806,2.1166488646217445,8,0.1647517321915516
BTC,3,2026-07-07 02:55:44+00:00,0.07544025276883118,0.6035220221506494,8,0.20150706370496427
BTC,3,2026-07-08 00:33:32+00:00,-0.0026435544507776854,-0.021148435606221483,8,0.3140508618232035
BTC,3,2026-07-08 01:43:58+00:00,0.02197632187419707,0.17581057499357655,8,0.2517668431260181
BTC,3,2026-07-08 02:43:58+00:00,0.0036166925481619927,0.02893354038529594,8,0.30103512370973634
BTC,3,2026-07-08 03:43:59+00:00,-0.027891450989876884,-0.22313160791901507,8,0.26497731040748956
BTC,6,2026-07-02 21:54:21+00:00,0.10022079162820909,0.6013247497692545,6,0.12474179371951089
BTC,6,2026-07-03 00:41:49+00:00,-0.051938958278149934,-0.3116337496688996,6,0.23630005651612918
BTC,6,2026-07-03 18:44:37+00:00,0.35902799674528296,2.1541679804716978,6,0.10545227686577503
BTC,6,2026-07-04 10:52:58+00:00,0.09870440084841663,0.5922264050904997,6,0.12723725772059707
BTC,6,2026-07-04 19:54:55+00:00,0.3329683617127183,1.9978101702763098,6,0.13954666138497976
BTC,6,2026-07-05 12:49:20+00:00,0.04405216621640067,0.264312997298404,6,0.035211091422895864
BTC,6,2026-07-05 16:16:52+00:00,-0.06722540395325655,-0.4033524237195393,6,0.07680649249784392
BTC,6,2026-07-05 18:37:27+00:00,-0.2524317547350658,-1.5145905284103947,6,0.11910259188771433
BTC,6,2026-07-05 19:37:27+00:00,-0.31383911160663774,-1.8830346696398266,6,0.11497527367398576
BTC,6,2026-07-06 12:32:42+00:00,1.0072166347183529,6.043299808310117,6,0.1373376884782756
BTC,6,2026-07-06 13:32:43+00:00,1.4805598757746121,8.883359254647672,6,0.33849451734233593
BTC,6,2026-07-06 14:32:43+00:00,-0.9324423784096361,-5.594654270457816,6,0.07865521118007958
BTC,6,2026-07-06 15:32:44+00:00,-0.4666809409483748,-2.800085645690249,6,0.06144040954954849
BTC,6,2026-07-06 18:34:06+00:00,0.07223035878338163,0.4333821527002898,6,0.09278927183558412
BTC,6,2026-07-06 19:34:06+00:00,-0.11297185235384549,-0.677831114123073,6,0.1761754177110673
BTC,6,2026-07-06 20:34:07+00:00,0.03518812625769508,0.2111287575461705,6,0.19286565840524827
BTC,6,2026-07-06 21:34:08+00:00,-0.6959516034641796,-4.175709620785078,6,0.20614669074196693
BTC,6,2026-07-07 18:32:12+00:00,-0.11781653692915366,-0.7068992215749219,6,0.21056790761292962
BTC,6,2026-07-07 19:46:56+00:00,-0.3143021341372929,-1.8858128048237575,6,0.20016294222097256
BTC,6,2026-07-08 00:33:32+00:00,-0.1685734470640116,-1.0114406823840696,6,0.18302367525061625
BTC,12,2026-07-03 02:52:00+00:00,0.18997425572558324,3.039588091609332,16,0.24841443858971965
BTC,12,2026-07-03 05:52:02+00:00,0.10322451651422028,1.6515922642275245,16,0.18690734183171642
BTC,12,2026-07-03 06:52:03+00:00,-0.03262253411086258,-0.5219605457738012,16,0.19722319926166879
BTC,12,2026-07-03 07:54:52+00:00,0.1478135072832143,2.3650161165314287,16,0.2671835382215347
BTC,12,2026-07-03 17:44:37+00:00,0.14082143755705134,2.2531430009128215,16,0.1413658386285359
BTC,12,2026-07-04 05:38:07+00:00,-0.2544304665212813,-4.070887464340501,16,0.15112748909557705
BTC,12,2026-07-05 16:16:52+00:00,-0.1409352162536157,-2.2549634600578514,16,0.132871901878661
BTC,12,2026-07-05 17:29:17+00:00,-0.028717796096470405,-0.4594847375435265,16,0.15671606858873166
BTC,12,2026-07-06 00:12:36+00:00,0.4159461647877105,6.655138636603368,16,0.21720518920076284
BTC,12,2026-07-06 01:29:43+00:00,0.7573290798128349,12.117265277005359,16,0.14921986656543718
BTC,12,2026-07-06 02:40:36+00:00,0.3522577164568781,5.636123463310049,16,0.18201942334379184
BTC,12,2026-07-06 04:25:32+00:00,-0.012202692579791563,-0.195243081276665,16,0.16636363892361772
BTC,12,2026-07-06 05:31:40+00:00,0.013515906239092594,0.2162544998254815,16,0.18561141993479327
BTC,12,2026-07-06 12:32:42+00:00,0.8950729824557002,14.321167719291203,16,0.1359270640608211
BTC,12,2026-07-06 13:32:43+00:00,1.437171288514115,22.99474061622584,16,0.46106400348697174
BTC,12,2026-07-06 14:32:43+00:00,-0.36222189100958424,-5.795550256153348,16,0.13314159215541443
BTC,12,2026-07-06 15:32:44+00:00,-0.0010009707794878045,-0.016015532471804872,16,0.14479617522317395
BTC,12,2026-07-06 16:32:45+00:00,0.13432881686444764,2.1492610698311623,16,0.09136031713762105
BTC,12,2026-07-06 17:34:05+00:00,0.10019325921634481,1.603092147461517,16,0.09770638053618327
BTC,12,2026-07-07 03:55:45+00:00,-0.036431233958141185,-0.582899743330259,16,0.16513081672953478
BTC,12,2026-07-07 05:58:48+00:00,-0.33203616545461845,-5.312578647273895,16,0.2158767101848157
BTC,12,2026-07-07 16:16:06+00:00,0.5063948085593699,8.102316936949919,16,0.23833022778755766
BTC,12,2026-07-07 17:32:11+00:00,-0.09786003799522369,-1.565760607923579,16,0.18671130347340242
BTC,12,2026-07-07 18:32:12+00:00,-0.7189240642694261,-11.502785028310818,16,0.27304452278397695
BTC,12,2026-07-08 02:43:58+00:00,0.12487736610047895,1.9980378576076632,16,0.2054683766022729
BTC,24,2026-07-02 21:54:21+00:00,0.20541866102521192,1.2325119661512716,6,0.07827629206487989
BTC,24,2026-07-03 00:41:49+00:00,-0.02354805798631432,-0.14128834791788591,6,0.17640326555895347
BTC,24,2026-07-03 05:52:02+00:00,0.05177737072687686,0.3106642243612612,6,0.11992228588119928
BTC,24,2026-07-03 15:10:15+00:00,0.06380299864973556,0.38281799189841337,6,0.10623048947080156
BTC,24,2026-07-03 17:44:37+00:00,0.07307514978446979,0.43845089870681875,6,0.08568308580872612
BTC,24,2026-07-03 18:44:37+00:00,0.2790030872726881,1.6740185236361285,6,0.15195193234272633
BTC,24,2026-07-03 19:44:38+00:00,0.23219716126060538,1.3931829675636322,6,0.09149796866092885
BTC,24,2026-07-03 22:03:01+00:00,0.1241916707238069,0.7451500243428414,6,0.16627431244044807
BTC,24,2026-07-04 16:26:06+00:00,-0.0005709809502967381,-0.003425885701780429,6,0.1319798795959439
BTC,24,2026-07-04 17:42:11+00:00,0.1837851808206281,1.1027110849237687,6,0.13208414304727667
BTC,24,2026-07-04 18:43:40+00:00,0.14462035653778924,0.8677221392267355,6,0.09317543943783879
BTC,24,2026-07-04 19:54:55+00:00,0.2591591114802287,1.554954668881372,6,0.16965287520642738
BTC,24,2026-07-04 21:50:30+00:00,0.042990800974815606,0.2579448058488936,6,0.08903166555716263
BTC,24,2026-07-05 02:11:31+00:00,-0.06675634872470108,-0.4005380923482065,6,0.09137761993578869
BTC,24,2026-07-05 12:49:20+00:00,0.09033095730346707,0.5419857438208024,6,0.1205458330788972
BTC,24,2026-07-05 16:16:52+00:00,-0.031240751388949623,-0.18744450833369775,6,0.14900992948487604
BTC,24,2026-07-05 17:29:17+00:00,0.18972659861629282,1.138359591697757,6,0.1912834156785198
BTC,24,2026-07-05 18:37:27+00:00,0.1619628555069177,0.9717771330415061,6,0.15747023452709524
BTC,24,2026-07-05 19:37:27+00:00,-0.4112393865808552,-2.467436319485131,6,0.10584947530012001
BTC,24,2026-07-05 21:47:09+00:00,-0.5552336411155055,-3.3314018466930335,6,0.12060175227674436
BTC,24,2026-07-06 00:12:36+00:00,-0.051435978988468606,-0.30861587393081163,6,0.13514272500489044
BTC,24,2026-07-06 01:29:43+00:00,0.0793406696552914,0.4760440179317484,6,0.17944912674183924
BTC,24,2026-07-06 02:40:36+00:00,0.24321491055702063,1.4592894633421238,6,0.1509320446307675
BTC,24,2026-07-06 04:25:32+00:00,0.30236570439419336,1.81419422636516,6,0.11901373980669848
BTC,24,2026-07-06 05:31:40+00:00,0.1589882608828693,0.9539295652972157,6,0.17010889925545183
BTC,24,2026-07-06 16:32:45+00:00,-0.05515046421941607,-0.3309027853164964,6,0.05492741436383486
BTC,24,2026-07-06 17:34:05+00:00,0.1254154828068271,0.7524928968409625,6,0.10230004244081159
BTC,24,2026-07-06 18:34:06+00:00,0.07903637546287239,0.47421825277723434,6,0.0906690824176372
BTC,24,2026-07-06 19:34:06+00:00,-0.06751942267528216,-0.40511653605169295,6,0.12918203778415066
BTC,24,2026-07-07 00:35:25+00:00,-0.12470656773166648,-0.7482394063899989,6,0.3346628044546523
BTC,24,2026-07-07 01:54:15+00:00,-0.12082878759213496,-0.7249727255528098,6,0.1067398281065205
BTC,24,2026-07-07 01:55:16+00:00,-0.1196479522914326,-0.7178877137485956,6,0.10936110898929667
BTC,24,2026-07-07 02:55:44+00:00,0.07893450019015918,0.4736070011409551,6,0.07933964680501093
BTC,24,2026-07-07 03:55:45+00:00,0.019144325867152655,0.11486595520291593,6,0.098214711314265
BTC,24,2026-07-07 04:55:46+00:00,0.11182011570983146,0.6709206942589887,6,0.16201153898901807
BTC,24,2026-07-07 05:58:48+00:00,0.18496875622256562,1.1098125373353938,6,0.1958954445007978
