currency,horizon_hours,timestamp_utc,mean_pnl_vol_points,sum_pnl_vol_points,n_trades,avg_abs_residual
BTC,24,2026-07-07 19:46:56+00:00,-0.08474153268684863,-0.5084491961210917,6,0.14129485402115943
ETH,1,2026-07-03 02:52:00+00:00,0.08102404753926676,0.8102404753926675,10,0.23422493993163312
ETH,1,2026-07-03 03:52:01+00:00,0.06581403184457243,0.6581403184457244,10,0.25951302224750894
ETH,1,2026-07-03 04:52:02+00:00,0.03600468510265032,0.3600468510265032,10,0.18886355494483914
ETH,1,2026-07-03 05:52:03+00:00,0.14403282546437382,1.4403282546437381,10,0.2309588445175581
ETH,1,2026-07-03 06:52:04+00:00,0.1514792937592432,1.514792937592432,10,0.16810809511608957
ETH,1,2026-07-03 17:44:37+00:00,0.1666050277678913,1.666050277678913,10,0.19209524247683404
ETH,1,2026-07-03 18:44:38+00:00,0.053106718499167,0.5310671849916699,10,0.1766115240192328
ETH,1,2026-07-04 15:09:52+00:00,-0.16697605613054733,-1.6697605613054733,10,0.38343358413949036
ETH,1,2026-07-04 16:26:07+00:00,0.06952325657286733,0.6952325657286733,10,0.35441817260286224
ETH,1,2026-07-04 17:42:11+00:00,-0.21038444922705538,-2.1038444922705537,10,0.38766828311370627
ETH,1,2026-07-04 18:43:40+00:00,0.07331027800227688,0.7331027800227687,10,0.35604398855064057
ETH,1,2026-07-05 16:16:52+00:00,-0.03477634257964226,-0.3477634257964226,10,0.14814554270426603
ETH,1,2026-07-05 17:29:18+00:00,0.08744358496068613,0.8744358496068614,10,0.1430517945458048
ETH,1,2026-07-05 18:37:27+00:00,0.11352121331439305,1.1352121331439304,10,0.21468423565026318
ETH,1,2026-07-06 00:12:36+00:00,0.09821012809251431,0.982101280925143,10,0.3507744903358411
ETH,1,2026-07-06 01:29:43+00:00,0.19776612442302904,1.9776612442302905,10,0.25066418860703654
ETH,1,2026-07-06 04:25:33+00:00,0.054820556530730605,0.548205565307306,10,0.20377451049371936
ETH,1,2026-07-06 12:32:42+00:00,0.2025596180942621,2.025596180942621,10,0.19911868123864135
ETH,1,2026-07-06 13:32:43+00:00,0.5626231281081615,5.6262312810816155,10,0.2545403172866955
ETH,1,2026-07-06 14:32:44+00:00,0.24672318275611643,2.4672318275611644,10,0.2037963240896989
ETH,1,2026-07-06 15:32:44+00:00,0.22231909153198687,2.2231909153198686,10,0.2265254352399526
ETH,1,2026-07-06 16:32:45+00:00,0.09694627230242855,0.9694627230242856,10,0.14491119751811718
ETH,1,2026-07-06 17:34:05+00:00,0.06701914956618747,0.6701914956618747,10,0.14607809540415792
ETH,1,2026-07-06 18:34:06+00:00,0.07938365807564765,0.7938365807564765,10,0.12315912012431371
ETH,1,2026-07-06 19:34:07+00:00,0.1962733214438522,1.9627332144385221,10,0.11968126828637012
ETH,1,2026-07-06 20:34:08+00:00,0.05564863863333114,0.5564863863333114,10,0.1543010219959978
ETH,1,2026-07-07 00:35:25+00:00,0.01969139789633162,0.1969139789633162,10,0.23973385018286772
ETH,1,2026-07-07 01:54:15+00:00,0.016328110406356452,0.16328110406356452,10,0.25067476887582485
ETH,1,2026-07-07 01:55:16+00:00,0.018606308443838055,0.18606308443838054,10,0.256333742364967
ETH,1,2026-07-07 02:55:45+00:00,-0.008024039692084251,-0.0802403969208425,10,0.24190951106462072
ETH,1,2026-07-07 03:55:45+00:00,0.04337006438847271,0.4337006438847271,10,0.27995114364890383
ETH,1,2026-07-07 04:55:46+00:00,0.06217369149330593,0.6217369149330593,10,0.2545916924877595
ETH,1,2026-07-07 16:16:06+00:00,0.015908563391020872,0.15908563391020872,10,0.40903790813022756
ETH,1,2026-07-07 17:32:11+00:00,0.06833264395911838,0.6833264395911838,10,0.523132686627435
ETH,1,2026-07-07 18:32:12+00:00,0.14253030084970392,1.425303008497039,10,0.5377816501002257
ETH,1,2026-07-08 00:33:33+00:00,0.09901307307627719,0.9901307307627718,10,0.36987500323370953
ETH,1,2026-07-08 01:43:58+00:00,-0.010019345045213143,-0.10019345045213143,10,0.43239853021713176
ETH,1,2026-07-08 02:43:58+00:00,0.09516357406276228,0.9516357406276228,10,0.4014095816336516
ETH,1,2026-07-08 03:43:59+00:00,0.09758846929065257,0.9758846929065257,10,0.3641028194436557
ETH,1,2026-07-08 04:44:00+00:00,0.024814439562696536,0.24814439562696536,10,0.3604583857498861
ETH,1,2026-07-08 05:46:09+00:00,0.021046109792462915,0.21046109792462914,10,0.3444502344295297
ETH,3,2026-07-02 21:54:22+00:00,0.08106089714891382,0.8106089714891382,10,0.21449639489751088
ETH,3,2026-07-03 00:41:49+00:00,0.12613008379842652,1.2613008379842652,10,0.2624141121190171
ETH,3,2026-07-03 02:52:00+00:00,0.16714456188078658,1.6714456188078657,10,0.23422493993163312
ETH,3,2026-07-03 03:52:01+00:00,0.01639805315986891,0.16398053159868908,10,0.25951302224750894
ETH,3,2026-07-03 04:52:02+00:00,0.07618874204302628,0.7618874204302628,10,0.18886355494483914
ETH,3,2026-07-03 15:10:15+00:00,-0.06906267935959536,-0.6906267935959536,10,0.20997180558053108
ETH,3,2026-07-03 18:44:38+00:00,0.2751897924428846,2.751897924428846,10,0.1766115240192328
ETH,3,2026-07-03 22:03:02+00:00,0.23674965209836146,2.3674965209836145,10,0.22035305250879986
ETH,3,2026-07-04 15:09:52+00:00,-0.12593452144432432,-1.2593452144432433,10,0.38343358413949036
ETH,3,2026-07-04 16:26:07+00:00,-0.13922653895102857,-1.3922653895102857,10,0.35441817260286224
ETH,3,2026-07-04 18:43:40+00:00,0.2338373925028904,2.338373925028904,10,0.35604398855064057
ETH,3,2026-07-05 12:49:21+00:00,0.12039644400045049,1.2039644400045049,10,0.18174342561549706
ETH,3,2026-07-05 16:16:52+00:00,0.08448257362942968,0.8448257362942968,10,0.14814554270426603
ETH,3,2026-07-05 18:37:27+00:00,0.10737896189068577,1.0737896189068576,10,0.21468423565026318
ETH,3,2026-07-06 01:29:43+00:00,0.3242593725177102,3.2425937251771018,10,0.25066418860703654
ETH,3,2026-07-06 02:40:36+00:00,0.13758455844661266,1.3758455844661266,10,0.17617091993433695
ETH,3,2026-07-06 12:32:42+00:00,0.24897451859608638,2.4897451859608637,10,0.19911868123864135
ETH,3,2026-07-06 13:32:43+00:00,0.9600878480202795,9.600878480202795,10,0.2545403172866955
ETH,3,2026-07-06 14:32:44+00:00,0.569713321943879,5.69713321943879,10,0.2037963240896989
ETH,3,2026-07-06 15:32:44+00:00,0.22828949700328066,2.2828949700328067,10,0.2265254352399526
ETH,3,2026-07-06 16:32:45+00:00,0.1477359805900008,1.477359805900008,10,0.14491119751811718
ETH,3,2026-07-06 17:34:05+00:00,0.05242608722351109,0.5242608722351109,10,0.14607809540415792
ETH,3,2026-07-06 18:34:06+00:00,0.04805076330797818,0.4805076330797818,10,0.12315912012431371
ETH,3,2026-07-06 21:34:08+00:00,-0.1261675095921802,-1.2616750959218022,10,0.177081731016645
ETH,3,2026-07-07 00:35:25+00:00,-5.778359289222712e-05,-0.0005778359289222712,10,0.23973385018286772
ETH,3,2026-07-07 01:54:15+00:00,0.02811976160355274,0.2811976160355274,10,0.25067476887582485
ETH,3,2026-07-07 01:55:16+00:00,0.030397959641034332,0.30397959641034333,10,0.256333742364967
ETH,3,2026-07-07 02:55:45+00:00,0.004345675212272929,0.043456752122729286,10,0.24190951106462072
ETH,3,2026-07-08 00:33:33+00:00,0.1271934246339889,1.2719342463398888,10,0.36987500323370953
ETH,3,2026-07-08 01:43:58+00:00,0.03866287128914508,0.3866287128914508,10,0.43239853021713176
ETH,3,2026-07-08 02:43:58+00:00,0.07349665589705481,0.7349665589705481,10,0.4014095816336516
ETH,3,2026-07-08 03:43:59+00:00,0.054583848734336735,0.5458384873433674,10,0.3641028194436557
ETH,6,2026-07-02 21:54:22+00:00,0.18074682952301954,2.1689619542762344,12,0.22430497727428292
ETH,6,2026-07-03 00:41:49+00:00,0.1634193964534827,1.9610327574417923,12,0.24830029432389059
ETH,6,2026-07-03 18:44:38+00:00,0.33338176561783744,4.000581187414049,12,0.16763116786643092
ETH,6,2026-07-04 10:52:58+00:00,-0.10840458125723924,-1.300854975086871,12,0.16229350991147498
ETH,6,2026-07-04 19:54:55+00:00,0.11201791379837307,1.344214965580477,12,0.2918922058981847
ETH,6,2026-07-05 12:49:21+00:00,0.13126378350506407,1.5751654020607688,12,0.17513254162425473
ETH,6,2026-07-05 16:16:52+00:00,0.0627401357824547,0.7528816293894565,12,0.16963943314124197
ETH,6,2026-07-05 18:37:27+00:00,0.3423718323185412,4.108461987822494,12,0.1917444689201149
ETH,6,2026-07-05 19:37:28+00:00,0.25972809934406743,3.1167371921288094,12,0.1767605674660684
ETH,6,2026-07-06 12:32:42+00:00,0.0935430235318891,1.1225162823826693,12,0.1950557488552819
ETH,6,2026-07-06 13:32:43+00:00,1.0806257338441572,12.967508806129885,12,0.23937973192692066
ETH,6,2026-07-06 14:32:44+00:00,0.5622095312020802,6.746514374424962,12,0.20406189714563303
ETH,6,2026-07-06 15:32:44+00:00,0.28300148921685714,3.396017870602286,12,0.2167111727693257
ETH,6,2026-07-06 18:34:06+00:00,-0.03820273345262019,-0.4584328014314422,12,0.11561215930106965
ETH,6,2026-07-06 19:34:07+00:00,-0.03345506732040826,-0.4014608078448991,12,0.10934874119037834
ETH,6,2026-07-06 20:34:08+00:00,-0.17094845016924332,-2.05138140203092,12,0.14235246604150834
ETH,6,2026-07-06 21:34:08+00:00,-0.27568839179357835,-3.30826070152294,12,0.17098972000747314
ETH,6,2026-07-07 18:32:12+00:00,0.053437225865440176,0.6412467103852821,12,0.48401079378537154
ETH,6,2026-07-07 19:46:56+00:00,0.12268178547228104,1.4721814256673724,12,0.4069524487258529
ETH,6,2026-07-08 00:33:33+00:00,0.06769450694026702,0.8123340832832042,12,0.3536914191413974
ETH,12,2026-07-03 02:52:00+00:00,-0.19594809709028502,-2.35137716508342,12,0.2193558393408068
ETH,12,2026-07-03 05:52:03+00:00,0.10571984886057055,1.2686381863268466,12,0.20987359508858142
ETH,12,2026-07-03 06:52:04+00:00,0.13691327997158886,1.6429593596590664,12,0.16617513473674062
ETH,12,2026-07-03 07:54:53+00:00,0.022542767305282634,0.2705132076633916,12,0.1453266467536046
ETH,12,2026-07-03 17:44:37+00:00,0.3844898792066527,4.613878550479832,12,0.17512086152414033
ETH,12,2026-07-04 05:38:07+00:00,0.49449034347126525,5.933884121655183,12,0.243030062702855
ETH,12,2026-07-05 16:16:52+00:00,0.16679789436133716,2.0015747323360458,12,0.16963943314124197
ETH,12,2026-07-05 17:29:18+00:00,0.18675740093536616,2.241088811224394,12,0.14285016485493052
ETH,12,2026-07-06 00:12:36+00:00,0.4627283089747299,5.552739707696759,12,0.32344996994041014
ETH,12,2026-07-06 01:29:43+00:00,0.3104588467561206,3.7255061610734472,12,0.24392101814614495
ETH,12,2026-07-06 02:40:36+00:00,0.28719726380300337,3.4463671656360404,12,0.17029753143204998
ETH,12,2026-07-06 04:25:33+00:00,0.07903148532791289,0.9483778239349547,12,0.19877047739935472
ETH,12,2026-07-06 05:31:41+00:00,0.4218209062890204,5.061850875468245,12,0.17271398502356805
ETH,12,2026-07-06 12:32:42+00:00,0.1282585299721705,1.539102359666046,12,0.1950557488552819
ETH,12,2026-07-06 13:32:43+00:00,0.8931710170141732,10.718052204170078,12,0.23937973192692066
ETH,12,2026-07-06 14:32:44+00:00,0.2879498538717756,3.455398246461307,12,0.20406189714563303
ETH,12,2026-07-06 15:32:44+00:00,-0.032368446310960274,-0.3884213557315233,12,0.2167111727693257
ETH,12,2026-07-06 16:32:45+00:00,0.1090718493510933,1.3088621922131196,12,0.13222550605598152
ETH,12,2026-07-06 17:34:05+00:00,0.32044004864331416,3.84528058371977,12,0.13419702829617028
ETH,12,2026-07-07 03:55:45+00:00,0.031028333272688013,0.37233999927225614,12,0.2886948567095195
ETH,12,2026-07-07 05:58:48+00:00,0.01666842817832699,0.2000211381399239,12,0.3055904822253171
ETH,12,2026-07-07 16:16:06+00:00,0.08464053165040515,1.0156863798048619,12,0.3708887533266216
ETH,12,2026-07-07 17:32:11+00:00,-0.009912543238765305,-0.11895051886518367,12,0.47428847159638415
ETH,12,2026-07-07 18:32:12+00:00,0.11301623120782682,1.3561947744939218,12,0.48401079378537154
ETH,12,2026-07-08 02:43:58+00:00,0.2560752256704492,3.0729027080453903,12,0.38464049339586054
ETH,24,2026-07-02 21:54:22+00:00,0.14555951244577395,0.8733570746746437,6,0.22366591673310487
ETH,24,2026-07-03 00:41:49+00:00,0.18018716009174204,1.0811229605504522,6,0.21772213685737896
ETH,24,2026-07-03 05:52:03+00:00,-0.011557463870309684,-0.06934478322185811,6,0.1977269982743233
ETH,24,2026-07-03 15:10:15+00:00,-0.2746096886846073,-1.6476581321076438,6,0.1802916921344266
ETH,24,2026-07-03 17:44:37+00:00,-0.39455214220457435,-2.367312853227446,6,0.10408229933001516
ETH,24,2026-07-03 18:44:38+00:00,-0.5122255012562972,-3.0733530075377833,6,0.14881789453873764
ETH,24,2026-07-03 19:44:39+00:00,-0.0921585584911071,-0.5529513509466426,6,0.14357189527547293
ETH,24,2026-07-03 22:03:02+00:00,0.49620437744628393,2.9772262646777037,6,0.07830254245062002
ETH,24,2026-07-04 16:26:07+00:00,0.12437645012723543,0.7462587007634126,6,0.3383850148838648
ETH,24,2026-07-04 17:42:11+00:00,-0.10482692448913866,-0.628961546934832,6,0.33949290797213405
ETH,24,2026-07-04 18:43:40+00:00,0.007575377358322765,0.04545226414993659,6,0.312053639494031
ETH,24,2026-07-04 19:54:55+00:00,-0.24375355096988707,-1.4625213058193225,6,0.3206293178657088
ETH,24,2026-07-04 21:50:30+00:00,0.39808551275074794,2.3885130765044877,6,0.1151447399060719
ETH,24,2026-07-05 02:11:32+00:00,0.1907730466572725,1.144638279943635,6,0.15110872857036028
ETH,24,2026-07-05 12:49:21+00:00,0.3282749254870616,1.9696495529223697,6,0.1427454005249536
ETH,24,2026-07-05 16:16:52+00:00,0.35052353005560494,2.1031411803336297,6,0.15800087463312404
ETH,24,2026-07-05 17:29:18+00:00,0.4804778047109579,2.8828668282657475,6,0.16086976386780003
ETH,24,2026-07-05 18:37:27+00:00,0.24964357451874622,1.4978614471124774,6,0.1302895561016352
ETH,24,2026-07-05 19:37:28+00:00,0.4895986014720262,2.9375916088321574,6,0.19648504672642264
ETH,24,2026-07-05 21:47:09+00:00,0.3411353026006812,2.0468118156040873,6,0.10781578164643364
ETH,24,2026-07-06 00:12:36+00:00,0.3899493594565276,2.3396961567391656,6,0.39163837535335083
ETH,24,2026-07-06 01:29:43+00:00,0.38676780461048565,2.320606827662914,6,0.3002001005812956
ETH,24,2026-07-06 02:40:36+00:00,-0.06358231591634103,-0.3814938954980462,6,0.15649124075386525
ETH,24,2026-07-06 04:25:33+00:00,2.9805579140201877e-05,0.00017883347484121126,6,0.24806711949240945
ETH,24,2026-07-06 05:31:41+00:00,0.018782925333469553,0.11269755200081732,6,0.1686189084052464
ETH,24,2026-07-06 16:32:45+00:00,0.21487612399766695,1.2892567439860017,6,0.13785743560505154
ETH,24,2026-07-06 17:34:05+00:00,0.3308833691302813,1.985300214781688,6,0.12548481970259442
ETH,24,2026-07-06 18:34:06+00:00,-0.15194702641894037,-0.9116821585136422,6,0.11799326918468332
ETH,24,2026-07-06 19:34:07+00:00,0.030438876598394685,0.1826332595903681,6,0.06980270900646211
ETH,24,2026-07-07 00:35:25+00:00,-0.013252292958150972,-0.07951375774890583,6,0.268694662445675
ETH,24,2026-07-07 01:54:15+00:00,-0.3153705228522412,-1.8922231371134473,6,0.30872733519061724
ETH,24,2026-07-07 01:55:16+00:00,-0.31839139364601127,-1.9103483618760677,6,0.31137933646334565
ETH,24,2026-07-07 02:55:45+00:00,-0.21057032045073024,-1.2634219227043815,6,0.2525942362685968
ETH,24,2026-07-07 03:55:45+00:00,-0.0589639063977939,-0.3537834383867634,6,0.27169527563313906
ETH,24,2026-07-07 04:55:46+00:00,0.013737440735257636,0.08242464441154582,6,0.29743678555580466
ETH,24,2026-07-07 05:58:48+00:00,-0.18185092717905604,-1.0911055630743363,6,0.2917505923575046
ETH,24,2026-07-07 19:46:56+00:00,-0.000638481083459636,-0.0038308865007578158,6,0.4572883157862158
