currency,horizon_hours,tenor,delta,alpha,beta_on_residual,beta_t_stat,r2,n
BTC,1,14.0,0.1,-0.10089967827157077,-0.16868457408824836,-0.6183423508530412,0.009708595079579219,41
BTC,1,14.0,0.2,-0.06784615935098366,-0.02003405332908203,-0.04817751194940475,5.9511141742185636e-05,41
BTC,1,14.0,0.3,-0.047949688469349,0.24905468738591252,0.4871654919207435,0.006048582184586704,41
BTC,1,14.0,0.5,-0.06019123408192369,-0.07401089508307751,-0.1800407241817702,0.0008304549601731992,41
BTC,1,14.0,0.7,-0.04795195301377739,-0.4276543784214288,-1.1480700714058192,0.03269167040856713,41
BTC,1,14.0,0.8,-0.04218205610563796,-0.16349312600063837,-0.5616900734397466,0.008024717294636163,41
BTC,1,14.0,0.9,0.014047068759419535,-0.3688852770489792,-1.2049619589625278,0.03589280420714891,41
BTC,1,30.0,0.1,-0.08093120884569786,0.13792707120736075,0.5396449921548394,0.007411751070250161,41
BTC,1,30.0,0.2,-0.057647078510668366,0.6389271649749667,1.988312601567017,0.09203900501274853,41
BTC,1,30.0,0.3,-0.030379229077295965,0.35408884990996653,0.9242951909815633,0.021436109454943453,41
BTC,1,30.0,0.5,-0.02401023218480497,0.37501494792832835,1.0256202308357287,0.026263346818043654,41
BTC,1,30.0,0.7,-0.048620236054826266,-0.33309032928177873,-0.7334430632115929,0.013605634089523422,41
BTC,1,30.0,0.8,-0.026087668545417286,0.057192064494223524,0.16989650993886524,0.0007395763166443414,41
BTC,1,30.0,0.9,0.0014630732627139056,-0.3115675342399647,-0.9072825819732416,0.020670425168477502,41
BTC,1,60.0,0.1,-0.04054695871248531,0.1538491731948124,0.4946742121221057,0.006235302093674067,41
BTC,1,60.0,0.2,-0.029527271207763835,0.11874742628843826,0.43190873640867117,0.004760438968036462,41
BTC,1,60.0,0.3,-0.010039240555480774,0.3538071222770078,1.2477252045938607,0.038386102653125365,41
BTC,1,60.0,0.5,-0.027315147643451505,-0.16362558274120775,-0.5371281804369344,0.0073432845018277515,41
BTC,1,60.0,0.7,-0.0428301242453809,-0.5117023046112378,-1.517012544791598,0.05572041444704845,41
BTC,1,60.0,0.8,-0.04743384060316009,-0.4071639825171777,-1.2515144386202492,0.03861059150923374,41
BTC,1,60.0,0.9,-0.010105595257003204,-0.8364877507885761,-2.2856685416934006,0.11813150156121555,41
BTC,1,90.0,0.1,-0.07771596638077125,-0.36233035307616723,-1.5166428696027519,0.05569477344819007,41
BTC,1,90.0,0.2,-0.020890910738120515,0.1457350841215345,0.6901664276970044,0.012066210348454565,41
BTC,1,90.0,0.3,-0.02233693605044913,0.008216485775802182,0.025947655323164193,1.726331265916592e-05,41
BTC,1,90.0,0.5,-0.014659173746509921,0.2316087985386446,0.6650541340201417,0.011213773912915781,41
BTC,1,90.0,0.7,-0.0053464939676913315,0.21765439151794697,0.5244821407746537,0.007003970593404185,41
BTC,1,90.0,0.8,-0.0042262106297242955,0.01635000169182127,0.04546248551266037,5.2993027205405774e-05,41
BTC,1,90.0,0.9,-0.009130481020043492,-0.1944126243629474,-0.65850331107691,0.010996366501619392,41
BTC,1,120.0,0.1,-0.049889548785482976,-0.18649123358677705,-0.6563909790275619,0.01092670147849284,41
BTC,1,120.0,0.2,-0.008513492365995155,0.4806765045814877,1.508672020362031,0.05514309120040106,41
BTC,1,120.0,0.3,-0.017226939183010763,0.23234450524096545,0.6086907430745102,0.009410710534603961,41
BTC,1,120.0,0.5,-0.01785269974106208,0.3573634425297225,0.9304913179110629,0.021718209258047905,41
BTC,1,120.0,0.7,-0.01387586779654629,0.6059833071253199,1.1250627507602422,0.031435293869152336,41
BTC,1,120.0,0.8,-0.027594874755068,0.6759616631817654,1.4347923972856318,0.05013877136794387,41
BTC,1,120.0,0.9,-0.0001668076616811439,0.5416956118171827,1.599824981907926,0.06158504480367655,41
BTC,1,180.0,0.1,-0.02796146031676905,-0.06624025638998267,-0.17212523431654092,0.0007590924764776519,41
BTC,1,180.0,0.2,-0.017761721563700237,0.23799186174256595,0.7772036810555173,0.015252117637905238,41
BTC,1,180.0,0.3,-0.015977589525863367,0.15937575433127055,0.6175691923589536,0.009684566512658366,41
BTC,1,180.0,0.5,-0.01170011760315609,-0.04543350349954544,-0.2165692040872928,0.0012011764696352456,41
BTC,1,180.0,0.7,-0.004561439236722194,-0.13504871083594405,-0.45806466290886777,0.0053512925612054785,41
BTC,1,180.0,0.8,-0.016131554157626984,0.176202556560949,0.7253784562609905,0.013312037387549602,41
BTC,1,180.0,0.9,-0.010321805218290275,0.06748054583696078,0.372521058910616,0.003545638569012688,41
BTC,3,14.0,0.1,-0.14857613789040539,0.39992908270037797,0.7696893064006142,0.019364979849706865,32
BTC,3,14.0,0.2,-0.15314911656492297,0.12481883261778344,0.1051030174832438,0.000368085938988183,32
BTC,3,14.0,0.3,-0.16305282050932357,-0.013011065113625176,-0.011283096697628012,4.243591028019189e-06,32
BTC,3,14.0,0.5,-0.17172455884852228,-0.895783821480101,-1.0816068160094747,0.037532180288701644,32
BTC,3,14.0,0.7,-0.08189144497245614,-1.9306211591634976,-2.456904345589035,0.16750792218911292,32
BTC,3,14.0,0.8,-0.2043917575557234,-0.8005587696645596,-1.1729751920316864,0.04385123873829133,32
BTC,3,14.0,0.9,-0.10143334703391255,-1.4467089107846012,-2.233215145725509,0.14254478140440974,32
BTC,3,30.0,0.1,-0.1258205437269735,0.6701498060832888,1.2918730035747932,0.05269946122857183,32
BTC,3,30.0,0.2,-0.07238390661657815,1.4085605873845763,2.1078621920474454,0.1289978315238961,32
BTC,3,30.0,0.3,-0.07437024223065399,1.1952834268179193,1.5977386831677445,0.07841940903880729,32
BTC,3,30.0,0.5,-0.11563195002731046,1.2758021866032514,1.6361334017197364,0.08192116893314161,32
BTC,3,30.0,0.7,-0.12923980616701666,-0.6110328183394222,-0.5455792732906469,0.009824414672225501,32
BTC,3,30.0,0.8,-0.15367872943008046,0.19871735059864332,0.25185312713332003,0.0021098722817655124,32
BTC,3,30.0,0.9,-0.005590353969168396,-0.9661569270526658,-1.064171487151893,0.036375568116439716,32
BTC,3,60.0,0.1,-0.03653199096690847,0.8693199238805924,1.1885949451928963,0.04497401808107493,32
BTC,3,60.0,0.2,-0.05874750674175965,0.31526151382087636,0.482235319011272,0.007692070167971798,32
BTC,3,60.0,0.3,-0.02105250840883598,0.5886256065748449,0.9250336405786752,0.02773191307171019,32
BTC,3,60.0,0.5,-0.07472804144473628,-0.17871195580864202,-0.26914312310703326,0.0024087844379597767,32
BTC,3,60.0,0.7,-0.12664435451087555,-1.193411706737661,-1.8759252203159933,0.10498778045290413,32
BTC,3,60.0,0.8,-0.11600147485495414,-0.8131516093803411,-1.1967659577356544,0.04556621986038656,32
BTC,3,60.0,0.9,-0.031495870637506626,-1.5763027364820088,-1.9459099014498424,0.1120731067495192,32
BTC,3,90.0,0.1,-0.09876290014566869,-0.19539879890124548,-0.2944197257294889,0.0028811077303185773,32
BTC,3,90.0,0.2,-0.04695029092894877,0.7256188641347119,1.1311467057314093,0.04090516669209787,32
BTC,3,90.0,0.3,-0.015407112439491475,0.5567504705214131,0.7140005788248713,0.016709282905430833,32
BTC,3,90.0,0.5,-0.00678390081566455,1.2355767898967651,1.868117633000407,0.10420656064165046,32
BTC,3,90.0,0.7,-0.026483927117304646,0.193316337217875,0.21218543458959635,0.0014985063969994439,32
BTC,3,90.0,0.8,-0.01476855373788834,0.7461216030613665,0.9112730574919321,0.026935040891931106,32
BTC,3,90.0,0.9,0.09705788026817246,0.9444871553950811,1.1387683242359534,0.04143534080333966,32
BTC,3,120.0,0.1,-0.042522772571454655,0.5789011137474656,0.8476535505586793,0.023390339855689612,32
BTC,3,120.0,0.2,-0.01536421698171675,1.645873449683961,2.083766107095686,0.126436169234301,32
BTC,3,120.0,0.3,-0.016077507407678954,0.793264281178515,0.8876066284647757,0.025589498498892582,32
BTC,3,120.0,0.5,0.006309913179220943,1.445072223627594,1.9945121306585334,0.11707779835254539,32
BTC,3,120.0,0.7,-0.020097675271947342,1.6980863387137504,1.7520421639121353,0.09282383037708208,32
BTC,3,120.0,0.8,-0.015288231080939154,1.060405806183618,1.151904687407286,0.04235609234396576,32
BTC,3,120.0,0.9,0.03400280944724278,2.0275658556317055,2.9731540157201053,0.22759334814826016,32
BTC,3,180.0,0.1,-0.04724413811370881,0.1732719225287525,0.26685164300460934,0.002368039059597149,32
BTC,3,180.0,0.2,-0.02243738858498645,0.9110478834367354,1.3899787406422348,0.060504773419334246,32
BTC,3,180.0,0.3,-0.01634246318213109,0.38486876242497386,0.7846121789948141,0.020107917017549437,32
BTC,3,180.0,0.5,-0.012454429585292085,1.3068554988897838,2.3366281290357085,0.153972279544636,32
BTC,3,180.0,0.7,-0.013870102088285024,0.6989547998659588,1.0093701875326646,0.03284547597078835,32
BTC,3,180.0,0.8,-0.0018679861873077948,0.8298265713619299,1.456122242593672,0.06601098104405034,32
BTC,3,180.0,0.9,0.03406244639829721,0.2791636184934413,0.6598693862118681,0.01430660388558147,32
BTC,6,14.0,0.1,-0.2680503683307382,0.3512979841440871,0.30129585923461394,0.005017981470806787,20
BTC,6,14.0,0.2,-0.5921776857419383,-3.7820066323844435,-2.3365498922545345,0.23271908827166332,20
BTC,6,14.0,0.3,-0.4161680950530338,-1.9906748665864655,-1.1208368639274944,0.06523978586526857,20
BTC,6,14.0,0.5,-0.3228772501519294,-1.7747653464895015,-1.0939583748155985,0.06234103388116419,20
BTC,6,14.0,0.7,-0.19124469500792146,-2.3980793798161866,-1.3420210986992014,0.09095594934555595,20
BTC,6,14.0,0.8,-0.4338857682075054,0.11314507597968529,0.0832082125495158,0.00038449691834829824,20
BTC,6,14.0,0.9,-0.4854743244102256,0.17003739611129742,0.1422816247964646,0.0011234065802034898,20
BTC,6,30.0,0.1,-0.09340723154362197,1.736370156347622,1.7974891546936769,0.15218182108639688,20
BTC,6,30.0,0.2,-0.23858278195752772,4.586649423787872,3.0237028527032535,0.3368401946303734,20
BTC,6,30.0,0.3,-0.16676883282288918,1.387821701398671,0.7414919421202751,0.029639672391824856,20
BTC,6,30.0,0.5,-0.4206633458187807,3.1812479115044177,1.6022189732152796,0.1248160865849619,20
BTC,6,30.0,0.7,-0.2798195039838942,0.13444269733689643,0.0524944768733513,0.00015306934964331997,20
BTC,6,30.0,0.8,-0.572852030207116,2.2494920978423742,0.8665789751424823,0.04004910444029741,20
BTC,6,30.0,0.9,-0.4033586653294032,0.5570976185183294,0.33334275454121776,0.006135313995268898,20
BTC,6,60.0,0.1,-0.23325340281219673,-0.26053958797669047,-0.22822340718821552,0.002885313298921166,20
BTC,6,60.0,0.2,-0.2611054817290088,-0.8672285055731022,-0.8500490696046448,0.038594215579002,20
BTC,6,60.0,0.3,-0.1818669792253153,0.060970958902821185,0.05951317360498071,0.00019672894746924907,20
BTC,6,60.0,0.5,-0.20210787863736798,0.5108725159922443,0.48465275473912234,0.012881257560023895,20
BTC,6,60.0,0.7,-0.18041380320817987,-1.0214823235459654,-0.8226425626985473,0.03623441550743389,20
BTC,6,60.0,0.8,-0.2023835199060714,0.40228621477989446,0.3108038299202233,0.005337965469789041,20
BTC,6,60.0,0.9,-0.15198028423248944,-1.1793274141305472,-0.7974330899370342,0.0341222881032921,20
BTC,6,90.0,0.1,-0.30773147408382817,-0.9050719394657478,-1.4472136606164747,0.1042292641597865,20
BTC,6,90.0,0.2,-0.2733374088614942,-0.7979916154766893,-1.5842573818625416,0.12237382656744644,20
BTC,6,90.0,0.3,-0.14815753052283306,0.08576273965434966,0.08598713861645495,0.00041059734098602974,20
BTC,6,90.0,0.5,-0.10745468262235898,0.7061559005757002,0.6147715709130329,0.020565090560027977,20
BTC,6,90.0,0.7,-0.19167654874939824,-2.0378125921074375,-1.8427592650842413,0.15871188673861814,20
BTC,6,90.0,0.8,-0.13408533387202742,0.40276053065584705,0.23918738937538378,0.0031682970576463187,20
BTC,6,90.0,0.9,-0.34399592754787645,-1.6547832223210566,-0.9003933554272222,0.04309822820677445,20
BTC,6,120.0,0.1,-0.2657939303930239,-0.9606034345819646,-1.2258268323654333,0.07704857100501905,20
BTC,6,120.0,0.2,-0.18664758908537435,-0.1882556050904697,-0.20064832817969325,0.002231661414838104,20
BTC,6,120.0,0.3,-0.11854817404197115,-0.06253587043147893,-0.049031786032442216,0.00013354416588129414,20
BTC,6,120.0,0.5,-0.09133302957544547,0.44991965166419456,0.28724422215548573,0.004562931065162479,20
BTC,6,120.0,0.7,-0.08578136185570376,0.662830034367503,0.30660079097610676,0.0051953146906146275,20
BTC,6,120.0,0.8,-0.13591240363738885,1.1644547719002045,0.690190506012389,0.0257822893107299,20
BTC,6,120.0,0.9,-0.11347651535347816,2.039119268371797,1.148759339598433,0.06830600738310633,20
BTC,6,180.0,0.1,-0.1789391540951675,-1.4497460411532817,-0.966039142374991,0.04929066749429245,20
BTC,6,180.0,0.2,-0.11337923272951493,0.13350681315453358,0.1451145325418227,0.0011685344605697479,20
BTC,6,180.0,0.3,-0.050429171811739205,0.5841409740702855,0.6840064529548686,0.025333996758659105,20
BTC,6,180.0,0.5,-0.07811524004595687,1.762056153547798,2.0174336044387924,0.18441464777196115,20
BTC,6,180.0,0.7,-0.07797106710545326,2.2434901652176897,1.6713239171113041,0.13433752510274233,20
BTC,6,180.0,0.8,-0.0682825300291403,1.0790486325183737,1.1035388802868926,0.0633682410692129,20
BTC,6,180.0,0.9,-0.006568748830549104,-0.24523623313534992,-0.28054218935977265,0.004353404998444721,20
BTC,12,14.0,0.1,0.06904099234858972,0.3171127471840862,0.25681264504038825,0.0028593110985422054,25
BTC,12,14.0,0.2,-0.5211394419028875,-4.239312641599103,-2.7540433974434655,0.24799136126222887,25
BTC,12,14.0,0.3,-0.5379017136793869,-4.644498346940429,-2.639956851028303,0.23254982234954125,25
BTC,12,14.0,0.5,-0.33663856653791474,-4.004184829541775,-2.7511727333814093,0.24760258563194748,25
BTC,12,14.0,0.7,-0.17962720997319248,-4.719138208649413,-3.542449472952865,0.35300476890818455,25
BTC,12,14.0,0.8,-0.4086824564957372,-2.3435920249441984,-1.7400964431363874,0.11633406791436696,25
BTC,12,14.0,0.9,-0.12272402159853879,-0.37385560352969227,-0.29878983214024907,0.0038665294767286085,25
BTC,12,30.0,0.1,-0.10592634338533187,0.5832128726633167,0.6628630374548796,0.01874568642964991,25
BTC,12,30.0,0.2,-0.0627320583851769,1.9215220620449973,1.0782841591021808,0.048119493484946485,25
BTC,12,30.0,0.3,-0.04894323184637977,1.9993967755355546,1.1502260147537415,0.05439373446515572,25
BTC,12,30.0,0.5,-0.04445322274535187,0.9863020004002705,0.5252095230275369,0.011851129038206065,25
BTC,12,30.0,0.7,-0.20531388916583893,-1.8778948628913181,-1.0903014128438475,0.04914502892616179,25
BTC,12,30.0,0.8,-0.17973923545897402,-1.7045222261300048,-1.2938088703970803,0.06784248071469634,25
BTC,12,30.0,0.9,-0.03621016323424794,-1.099900299566124,-0.7354999829880813,0.02297953098793082,25
BTC,12,60.0,0.1,-0.01304572807835357,1.092792501745588,0.7932568917760334,0.026630397636394965,25
BTC,12,60.0,0.2,-0.13477808020900356,-1.0929794928156535,-0.889038416561154,0.03322305053319097,25
BTC,12,60.0,0.3,-0.09266561698925291,-0.3179215839889617,-0.26134314322798013,0.002960783317630611,25
BTC,12,60.0,0.5,-0.1375072126108732,0.1147608062648609,0.08288247873849887,0.0002985849630806614,25
BTC,12,60.0,0.7,-0.2958894867267812,-2.9289197688110042,-1.7966538216012578,0.123073405056503,25
BTC,12,60.0,0.8,-0.13014023645092718,0.4193825083163889,0.22238931550926688,0.0021456907915992085,25
BTC,12,60.0,0.9,-0.17834423624125653,-1.9286807878662942,-0.987024531228925,0.04063604696525824,25
BTC,12,90.0,0.1,-0.08928200945374953,-0.6414624251094763,-0.5059344481422046,0.011006621933859817,25
BTC,12,90.0,0.2,0.007944045386721275,0.0027841975582086425,0.0028128954154239935,3.440164302315196e-07,25
BTC,12,90.0,0.3,0.035980055821673365,1.614039703337891,1.2082680778939823,0.059685895971131386,25
BTC,12,90.0,0.5,-0.07059430996151057,1.9670076862541632,1.4750782973367036,0.0864262960798371,25
BTC,12,90.0,0.7,-0.09288768265658238,-2.1699147982740836,-1.4700994883044283,0.08589388221720473,25
BTC,12,90.0,0.8,-0.07871936809173591,-1.4103933333173109,-0.7167234827808684,0.021846528343449356,25
BTC,12,90.0,0.9,-0.16376596506055086,-1.6820424425949296,-1.1546073805373727,0.054786163945750865,25
BTC,12,120.0,0.1,0.046506256867053446,1.5135239380991234,1.1656330251630986,0.0557788523141417,25
BTC,12,120.0,0.2,0.09628972498020955,3.232077522634933,2.008023845843177,0.149161583848903,25
BTC,12,120.0,0.3,-0.028471951455306573,3.0836516616259932,2.0377972256550536,0.15293617743695476,25
BTC,12,120.0,0.5,-0.11336416125963529,4.636493294298868,2.8759486770570066,0.26449616013591637,25
BTC,12,120.0,0.7,-0.06844758017389743,2.47228292264698,0.9996528847118605,0.041638949663655334,25
BTC,12,120.0,0.8,-0.18782795915172065,5.741392383746841,2.013631702701568,0.14987084464576772,25
BTC,12,120.0,0.9,0.0453074437460464,-0.5853407147711497,-0.2975493878217372,0.003834614701446526,25
BTC,12,180.0,0.1,0.058644322560080744,1.5368645409472022,1.3376149622010454,0.0721771090632527,25
BTC,12,180.0,0.2,0.04437692937035475,2.4917674891624007,1.8830650972011784,0.1335772980858465,25
BTC,12,180.0,0.3,-0.09409402713098303,3.359274234091927,3.848246597936123,0.3916792600372109,25
BTC,12,180.0,0.5,-0.12585823608843447,2.6223952284883483,3.128842467721361,0.2985592599782547,25
BTC,12,180.0,0.7,-0.04189918586510587,2.683298470648487,1.977587217279841,0.1453261798595743,25
BTC,12,180.0,0.8,-0.0986638895989793,3.896194217335632,2.8989469275965063,0.2676067330785137,25
BTC,12,180.0,0.9,0.211984489796011,-1.7601192992277412,-1.8129842869911041,0.12503986857665406,25
BTC,24,14.0,0.1,-0.162325302333049,-0.6612747279941371,-1.2823567796824544,0.044875537988684266,37
BTC,24,14.0,0.2,-0.20073870947070982,-1.2737024427645844,-1.1505539692023465,0.03644374673612061,37
BTC,24,14.0,0.3,-0.20907304801725862,-1.5523327028879184,-1.5472690047149362,0.06402200150217607,37
BTC,24,14.0,0.5,-0.10704944896356026,-0.41439786827134495,-0.488552533976736,0.006773339813437862,37
BTC,24,14.0,0.7,-0.07078733746241157,-0.455038887088521,-0.4205802981082224,0.005028522938899216,37
BTC,24,14.0,0.8,0.07200911956047186,0.8811800087725881,0.7957071425884252,0.01776856268141558,37
BTC,24,14.0,0.9,0.01108894718244748,0.8736171174677612,0.7962167567940444,0.017790924831430188,37
BTC,24,30.0,0.1,-0.15427737820615095,-0.19560266951339458,-0.2912418311935752,0.002417621064466746,37
BTC,24,30.0,0.2,-0.14806032786002812,0.17279840773646735,0.21052217852969937,0.0012646725111051804,37
BTC,24,30.0,0.3,-0.19369294112744637,0.04541884836928714,0.04732579366491024,6.398821227548979e-05,37
BTC,24,30.0,0.5,-0.20628817251245635,0.11473326522035387,0.13718796567921945,0.0005374406572838941,37
BTC,24,30.0,0.7,-0.1758640898322942,-0.20621846792986953,-0.21085870252757077,0.001268713818532441,37
BTC,24,30.0,0.8,-0.12584186176811438,0.16448489156327029,0.20137965715379894,0.001157338054239454,37
BTC,24,30.0,0.9,-0.07170254536104052,0.7285436383229814,0.7304118187467533,0.015014040372337778,37
BTC,24,60.0,0.1,0.0015179168357339129,0.7587839218265483,0.8120905636093069,0.01849412494303304,37
BTC,24,60.0,0.2,-0.11813220318671534,-0.8917739483855207,-0.9336745622032665,0.02430180384669789,37
BTC,24,60.0,0.3,-0.12128826151322734,0.22549369284026236,0.2345314777773205,0.0015691058679446757,37
BTC,24,60.0,0.5,-0.2174270218318025,-1.1168062636830944,-1.2668718325499555,0.04384553498210786,37
BTC,24,60.0,0.7,-0.25399325019965674,-1.120263701470896,-1.397127771739002,0.052824415621251064,37
BTC,24,60.0,0.8,-0.3048180486452022,-1.601982416373007,-1.9658352721628458,0.09943540995632183,37
BTC,24,60.0,0.9,-0.11795764376909619,-1.5486327268595763,-1.6528539846981292,0.07240357339280268,37
BTC,24,90.0,0.1,-0.004378648995802159,-0.8321032720312429,-1.3669203917859898,0.050679382374264614,37
BTC,24,90.0,0.2,0.0014726622589704436,-0.28880887855601106,-0.4119821151881999,0.004826004259645522,37
BTC,24,90.0,0.3,-0.03764614908895815,0.40042002018136125,0.4909214653867697,0.00683873495666365,37
BTC,24,90.0,0.5,-0.12377393076983703,1.7974284311956907,1.9866204447177767,0.1013350236240308,37
BTC,24,90.0,0.7,-0.1260785641320386,-0.6922721852431156,-0.6637423375961929,0.01243078457735547,37
BTC,24,90.0,0.8,-0.17442190239534827,1.1709764321558553,1.074269014696377,0.03192045679358835,37
BTC,24,90.0,0.9,-0.02886972333944715,1.0196689864432469,1.1381439997364171,0.035689722991513295,37
BTC,24,120.0,0.1,0.0634117674470406,-0.04326838698065967,-0.0576635219352269,9.499331147011514e-05,37
BTC,24,120.0,0.2,0.04412617931847312,1.0545526320040974,1.0581506905345155,0.030999244580256824,37
BTC,24,120.0,0.3,-0.0029828967362462385,0.7218404564426688,0.7750737747556511,0.016874350566189134,37
BTC,24,120.0,0.5,-0.05315560637208116,3.405593412234869,3.7244758296702507,0.2838394095273167,37
BTC,24,120.0,0.7,-0.08808992037401525,2.103309104173093,1.405405836978978,0.053418707836645374,37
BTC,24,120.0,0.8,-0.1123187861464015,3.1610683610529455,2.1620014991776135,0.11781572242969951,37
BTC,24,120.0,0.9,0.013340945001180524,1.4209090391220316,1.7505027330911094,0.08050228306463392,37
BTC,24,180.0,0.1,0.05070745204905188,-0.15125354080976283,-0.23518020532163453,0.0015777846324205314,37
BTC,24,180.0,0.2,0.04838137389948939,0.16835072464493434,0.23121938680861687,0.0015251675916834184,37
BTC,24,180.0,0.3,0.027819637423784953,-0.10109404274017468,-0.14762516639605952,0.0006222750969769875,37
BTC,24,180.0,0.5,0.02836321526118107,-0.028398413273070938,-0.03220127028317203,2.9625459672999455e-05,37
BTC,24,180.0,0.7,0.05136922488820412,-0.9449636688472303,-1.1357725463922217,0.03554643190306084,37
BTC,24,180.0,0.8,0.05101649092208925,1.3045899770855047,1.4095843217822277,0.053719734776338846,37
