currency,scheme,method,rmse_vol_points
BTC,row_random,cell_mean,1.7701052250098783
BTC,row_random,row_mean,1.7701052250098783
BTC,row_random,quadratic_smile,1.7701052250098783
BTC,row_random,previous_surface,0.40910364789881853
BTC,row_random,cell_mean,0.49223649493447524
BTC,row_random,row_mean,0.49223649493447524
BTC,row_random,quadratic_smile,0.49223649493447524
BTC,row_random,previous_surface,0.08271461340198558
BTC,row_random,cell_mean,0.4749963786217336
BTC,row_random,row_mean,0.4749963786217336
BTC,row_random,quadratic_smile,0.4749963786217336
BTC,row_random,previous_surface,0.2547981394479187
BTC,row_random,cell_mean,0.43317923702174777
BTC,row_random,row_mean,0.43317923702174777
BTC,row_random,quadratic_smile,0.43317923702174777
BTC,row_random,previous_surface,0.3624292246715804
BTC,row_random,cell_mean,0.24108848410724354
BTC,row_random,row_mean,0.24108848410724354
BTC,row_random,quadratic_smile,0.24108848410724354
BTC,row_random,previous_surface,0.23665476967326926
BTC,row_random,cell_mean,0.23191555900429608
BTC,row_random,row_mean,0.23191555900429608
BTC,row_random,quadratic_smile,0.23191555900429608
BTC,row_random,previous_surface,0.06539163892717338
BTC,row_random,cell_mean,1.067954756728298
BTC,row_random,row_mean,1.067954756728298
BTC,row_random,quadratic_smile,1.067954756728298
BTC,row_random,previous_surface,0.23678697423675682
BTC,row_random,cell_mean,0.3459917978678177
BTC,row_random,row_mean,0.3459917978678177
BTC,row_random,quadratic_smile,0.3459917978678177
BTC,row_random,previous_surface,0.07310947509284108
BTC,row_random,cell_mean,0.4976809044572226
BTC,row_random,row_mean,0.4976809044572226
BTC,row_random,quadratic_smile,0.4976809044572226
BTC,row_random,previous_surface,0.15998726227429133
BTC,row_random,cell_mean,1.928473686751253
BTC,row_random,row_mean,1.928473686751253
BTC,row_random,quadratic_smile,1.928473686751253
BTC,row_random,previous_surface,0.8561948725452542
BTC,row_random,cell_mean,0.2975289196463891
BTC,row_random,row_mean,0.2975289196463891
BTC,row_random,quadratic_smile,0.2975289196463891
BTC,row_random,previous_surface,0.2632536605487652
BTC,long_tenor,cell_mean,0.2066900602325779
BTC,long_tenor,row_mean,0.2066900602325779
BTC,long_tenor,quadratic_smile,0.2066900602325779
BTC,long_tenor,previous_surface,0.16242975327984305
BTC,long_tenor,cell_mean,0.17887581987892007
BTC,long_tenor,row_mean,0.17887581987892007
BTC,long_tenor,quadratic_smile,0.17887581987892007
BTC,long_tenor,previous_surface,0.048341572497170845
BTC,long_tenor,cell_mean,0.11143356492333298
BTC,long_tenor,row_mean,0.11143356492333298
BTC,long_tenor,quadratic_smile,0.11143356492333298
BTC,long_tenor,previous_surface,0.22810959971971248
BTC,long_tenor,cell_mean,0.14871444025710712
BTC,long_tenor,row_mean,0.14871444025710712
BTC,long_tenor,quadratic_smile,0.14871444025710712
BTC,long_tenor,previous_surface,0.1136844441953261
BTC,long_tenor,cell_mean,0.24346533495474162
BTC,long_tenor,row_mean,0.24346533495474162
BTC,long_tenor,quadratic_smile,0.24346533495474162
BTC,long_tenor,previous_surface,0.1172407437968682
BTC,long_tenor,cell_mean,0.23191555900429608
BTC,long_tenor,row_mean,0.23191555900429608
BTC,long_tenor,quadratic_smile,0.23191555900429608
BTC,long_tenor,previous_surface,0.06539163892717338
BTC,long_tenor,cell_mean,0.4703896993577815
BTC,long_tenor,row_mean,0.4703896993577815
BTC,long_tenor,quadratic_smile,0.4703896993577815
BTC,long_tenor,previous_surface,0.2445824250608917
BTC,long_tenor,cell_mean,0.5067358581759278
BTC,long_tenor,row_mean,0.5067358581759278
BTC,long_tenor,quadratic_smile,0.5067358581759278
BTC,long_tenor,previous_surface,0.05233910099620393
BTC,long_tenor,cell_mean,0.5039474778505493
BTC,long_tenor,row_mean,0.5039474778505493
BTC,long_tenor,quadratic_smile,0.5039474778505493
BTC,long_tenor,previous_surface,0.026606831427587345
BTC,long_tenor,cell_mean,0.6095119182487734
BTC,long_tenor,row_mean,0.6095119182487734
BTC,long_tenor,quadratic_smile,0.6095119182487734
BTC,long_tenor,previous_surface,0.11914623777756397
BTC,long_tenor,cell_mean,0.41915931656695593
BTC,long_tenor,row_mean,0.41915931656695593
BTC,long_tenor,quadratic_smile,0.41915931656695593
BTC,long_tenor,previous_surface,0.19366569076458884
BTC,col_random,cell_mean,1.4413588675389297
BTC,col_random,row_mean,11.238576120820875
BTC,col_random,quadratic_smile,1.7538802958158732
BTC,col_random,previous_surface,0.4086677240651937
BTC,col_random,cell_mean,1.2812205920490591
BTC,col_random,row_mean,4.38391309961901
BTC,col_random,quadratic_smile,0.6858494436138177
BTC,col_random,previous_surface,0.09558841142090999
BTC,col_random,cell_mean,0.5367228866821567
BTC,col_random,row_mean,4.6864545934707476
BTC,col_random,quadratic_smile,0.6899655274979692
BTC,col_random,previous_surface,0.8624313200748264
BTC,col_random,cell_mean,0.31752556138246146
BTC,col_random,row_mean,4.78093748799332
BTC,col_random,quadratic_smile,0.7018942101866835
BTC,col_random,previous_surface,0.41789814535510345
BTC,col_random,cell_mean,0.5292146442884091
BTC,col_random,row_mean,4.877144962848594
BTC,col_random,quadratic_smile,0.7157137313881011
BTC,col_random,previous_surface,0.4305354542332258
BTC,col_random,cell_mean,0.23220674524787951
BTC,col_random,row_mean,2.7315922610353818
BTC,col_random,quadratic_smile,0.27335452012782946
BTC,col_random,previous_surface,0.04973142189302847
BTC,col_random,cell_mean,0.1253553588422204
BTC,col_random,row_mean,5.507151823869814
BTC,col_random,quadratic_smile,1.40428974855785
BTC,col_random,previous_surface,0.10162045554695374
BTC,col_random,cell_mean,0.7521731790027181
BTC,col_random,row_mean,4.9496132686379
BTC,col_random,quadratic_smile,0.715553632252213
BTC,col_random,previous_surface,0.06087633259003449
BTC,col_random,cell_mean,0.34772606890723745
BTC,col_random,row_mean,2.730746537133991
BTC,col_random,quadratic_smile,0.23179709421734693
BTC,col_random,previous_surface,0.07255506572337646
BTC,col_random,cell_mean,0.8367487367971516
BTC,col_random,row_mean,2.6454503343035767
BTC,col_random,quadratic_smile,0.23596594594551978
BTC,col_random,previous_surface,0.5482539710130294
BTC,col_random,cell_mean,0.23929033088905644
BTC,col_random,row_mean,4.85673453132142
BTC,col_random,quadratic_smile,0.39918548592502323
BTC,col_random,previous_surface,0.45004033168921515
BTC,put_wing,cell_mean,1.3887608623079715
BTC,put_wing,row_mean,9.794511207772986
BTC,put_wing,quadratic_smile,1.6432740465648064
BTC,put_wing,previous_surface,0.3661130729340661
BTC,put_wing,cell_mean,1.3200158198671712
BTC,put_wing,row_mean,9.867608761974997
BTC,put_wing,quadratic_smile,1.5417011163665097
BTC,put_wing,previous_surface,0.1417525692920354
BTC,put_wing,cell_mean,0.5178741499592394
BTC,put_wing,row_mean,10.338683506670339
BTC,put_wing,quadratic_smile,1.6036329569927832
BTC,put_wing,previous_surface,0.9185286340944716
BTC,put_wing,cell_mean,0.3037982457382393
BTC,put_wing,row_mean,10.558149089122352
BTC,put_wing,quadratic_smile,1.592247335491798
BTC,put_wing,previous_surface,0.506359812788715
BTC,put_wing,cell_mean,0.7101946360629471
BTC,put_wing,row_mean,10.79126453867176
BTC,put_wing,quadratic_smile,1.6653750362801243
BTC,put_wing,previous_surface,0.5317160388409956
BTC,put_wing,cell_mean,0.7094555911462952
BTC,put_wing,row_mean,10.84675497524054
BTC,put_wing,quadratic_smile,1.737868325128186
BTC,put_wing,previous_surface,0.10131283925186836
BTC,put_wing,cell_mean,0.9399457312698069
BTC,put_wing,row_mean,10.974911466685553
BTC,put_wing,quadratic_smile,1.7046156351101651
BTC,put_wing,previous_surface,0.2849260655809755
BTC,put_wing,cell_mean,0.9879265514848165
BTC,put_wing,row_mean,10.943776059510489
BTC,put_wing,quadratic_smile,1.7957299182226418
BTC,put_wing,previous_surface,0.06908790004437465
BTC,put_wing,cell_mean,0.9406401361020826
BTC,put_wing,row_mean,10.849685927221492
BTC,put_wing,quadratic_smile,1.825343722806225
BTC,put_wing,previous_surface,0.13258909442087807
BTC,put_wing,cell_mean,1.4501329513969408
BTC,put_wing,row_mean,10.940858170471202
BTC,put_wing,quadratic_smile,1.6749254500937165
BTC,put_wing,previous_surface,0.5854115080794406
BTC,put_wing,cell_mean,0.5047628279672232
BTC,put_wing,row_mean,10.517518940802374
BTC,put_wing,quadratic_smile,1.6241602235546597
BTC,put_wing,previous_surface,1.031976702960604
BTC,call_wing,cell_mean,0.7608531056162732
BTC,call_wing,row_mean,5.787182843650884
BTC,call_wing,quadratic_smile,1.7698096142753168
BTC,call_wing,previous_surface,0.26431400867321997
BTC,call_wing,cell_mean,0.7756682561273079
BTC,call_wing,row_mean,5.887223982414282
BTC,call_wing,quadratic_smile,1.6923801366987063
BTC,call_wing,previous_surface,0.09535831843707801
BTC,call_wing,cell_mean,0.4784061154376837
BTC,call_wing,row_mean,6.209866783661424
BTC,call_wing,quadratic_smile,1.781830525899311
BTC,call_wing,previous_surface,0.32996104393383396
BTC,call_wing,cell_mean,0.28531316830058284
BTC,call_wing,row_mean,6.397832568005104
BTC,call_wing,quadratic_smile,1.7337878518964924
BTC,call_wing,previous_surface,0.23063984693371167
BTC,call_wing,cell_mean,0.1352671821948428
BTC,call_wing,row_mean,6.473074552841646
BTC,call_wing,quadratic_smile,1.7684177162255323
BTC,call_wing,previous_surface,0.24799767592029853
BTC,call_wing,cell_mean,0.14178341372230382
BTC,call_wing,row_mean,6.513013827065133
BTC,call_wing,quadratic_smile,1.8179566422980626
BTC,call_wing,previous_surface,0.06982727358164445
BTC,call_wing,cell_mean,0.12167060849273563
BTC,call_wing,row_mean,6.618134665253236
BTC,call_wing,quadratic_smile,1.7664378493491906
BTC,call_wing,previous_surface,0.12031846801806263
BTC,call_wing,cell_mean,0.18742029955837597
BTC,call_wing,row_mean,6.582575637168075
BTC,call_wing,quadratic_smile,1.8382036571244382
BTC,call_wing,previous_surface,0.14357775388790608
BTC,call_wing,cell_mean,0.29499784100154514
BTC,call_wing,row_mean,6.521851114901378
BTC,call_wing,quadratic_smile,1.9573570823206259
BTC,call_wing,previous_surface,0.1338749814452789
BTC,call_wing,cell_mean,0.5120444715426546
BTC,call_wing,row_mean,6.7811754195518725
BTC,call_wing,quadratic_smile,1.7946644854719176
BTC,call_wing,previous_surface,0.26966172609675454
BTC,call_wing,cell_mean,0.22782686128595156
BTC,call_wing,row_mean,6.396136813224894
BTC,call_wing,quadratic_smile,1.7140333868435078
BTC,call_wing,previous_surface,0.33577274041540395
ETH,row_random,cell_mean,1.6782477849455146
ETH,row_random,row_mean,1.6782477849455146
ETH,row_random,quadratic_smile,1.6782477849455146
ETH,row_random,previous_surface,0.9858693381345001
ETH,row_random,cell_mean,0.23115907787292045
ETH,row_random,row_mean,0.23115907787292045
ETH,row_random,quadratic_smile,0.23115907787292045
ETH,row_random,previous_surface,0.0904647018128543
ETH,row_random,cell_mean,0.24541294306148223
ETH,row_random,row_mean,0.24541294306148223
ETH,row_random,quadratic_smile,0.24541294306148223
ETH,row_random,previous_surface,0.17659758662581526
ETH,row_random,cell_mean,0.180419937430871
ETH,row_random,row_mean,0.180419937430871
ETH,row_random,quadratic_smile,0.180419937430871
ETH,row_random,previous_surface,0.37992444863783287
ETH,row_random,cell_mean,0.2785174798373099
ETH,row_random,row_mean,0.2785174798373099
ETH,row_random,quadratic_smile,0.2785174798373099
ETH,row_random,previous_surface,0.11294368472532924
ETH,row_random,cell_mean,0.16344964127799871
ETH,row_random,row_mean,0.16344964127799871
ETH,row_random,quadratic_smile,0.16344964127799871
ETH,row_random,previous_surface,0.09327253461971259
ETH,row_random,cell_mean,0.8587906288461726
ETH,row_random,row_mean,0.8587906288461726
ETH,row_random,quadratic_smile,0.8587906288461726
ETH,row_random,previous_surface,0.199843822161769
ETH,row_random,cell_mean,0.2631545317502458
ETH,row_random,row_mean,0.2631545317502458
ETH,row_random,quadratic_smile,0.2631545317502458
ETH,row_random,previous_surface,0.04111306764977722
ETH,row_random,cell_mean,0.8952024726384419
ETH,row_random,row_mean,0.8952024726384419
ETH,row_random,quadratic_smile,0.8952024726384419
ETH,row_random,previous_surface,0.21503855113101153
ETH,row_random,cell_mean,1.1118428424052342
ETH,row_random,row_mean,1.1118428424052342
ETH,row_random,quadratic_smile,1.1118428424052342
ETH,row_random,previous_surface,0.7601162859618162
ETH,row_random,cell_mean,0.3595406456992013
ETH,row_random,row_mean,0.3595406456992013
ETH,row_random,quadratic_smile,0.3595406456992013
ETH,row_random,previous_surface,0.16061281288490986
ETH,long_tenor,cell_mean,0.1654895818470563
ETH,long_tenor,row_mean,0.1654895818470563
ETH,long_tenor,quadratic_smile,0.1654895818470563
ETH,long_tenor,previous_surface,0.11638106893810686
ETH,long_tenor,cell_mean,0.11778581379230531
ETH,long_tenor,row_mean,0.11778581379230531
ETH,long_tenor,quadratic_smile,0.11778581379230531
ETH,long_tenor,previous_surface,0.08661883169413029
ETH,long_tenor,cell_mean,0.08605336780754562
ETH,long_tenor,row_mean,0.08605336780754562
ETH,long_tenor,quadratic_smile,0.08605336780754562
ETH,long_tenor,previous_surface,0.07981718059105863
ETH,long_tenor,cell_mean,0.22217719457337004
ETH,long_tenor,row_mean,0.22217719457337004
ETH,long_tenor,quadratic_smile,0.22217719457337004
ETH,long_tenor,previous_surface,0.210954678858419
ETH,long_tenor,cell_mean,0.24707104393264676
ETH,long_tenor,row_mean,0.24707104393264676
ETH,long_tenor,quadratic_smile,0.24707104393264676
ETH,long_tenor,previous_surface,0.09910345520537894
ETH,long_tenor,cell_mean,0.16344964127799871
ETH,long_tenor,row_mean,0.16344964127799871
ETH,long_tenor,quadratic_smile,0.16344964127799871
ETH,long_tenor,previous_surface,0.09327253461971259
ETH,long_tenor,cell_mean,0.24853988829024778
ETH,long_tenor,row_mean,0.24853988829024778
ETH,long_tenor,quadratic_smile,0.24853988829024778
ETH,long_tenor,previous_surface,0.10527801469884743
ETH,long_tenor,cell_mean,0.25377432818681706
ETH,long_tenor,row_mean,0.25377432818681706
ETH,long_tenor,quadratic_smile,0.25377432818681706
ETH,long_tenor,previous_surface,0.030460411334871266
ETH,long_tenor,cell_mean,0.333746895269098
ETH,long_tenor,row_mean,0.333746895269098
ETH,long_tenor,quadratic_smile,0.333746895269098
ETH,long_tenor,previous_surface,0.09069762538887677
ETH,long_tenor,cell_mean,0.42893607593611305
ETH,long_tenor,row_mean,0.42893607593611305
ETH,long_tenor,quadratic_smile,0.42893607593611305
ETH,long_tenor,previous_surface,0.1092158901585919
ETH,long_tenor,cell_mean,0.34534472638546626
ETH,long_tenor,row_mean,0.34534472638546626
ETH,long_tenor,quadratic_smile,0.34534472638546626
ETH,long_tenor,previous_surface,0.11430898695014184
ETH,col_random,cell_mean,1.9279571763830126
ETH,col_random,row_mean,9.616684535467822
ETH,col_random,quadratic_smile,2.533121839606211
ETH,col_random,previous_surface,0.7129143456900324
ETH,col_random,cell_mean,0.8437446036830354
ETH,col_random,row_mean,2.680713133348053
ETH,col_random,quadratic_smile,0.8777891802969041
ETH,col_random,previous_surface,0.3394701153609786
ETH,col_random,cell_mean,0.6154241380227939
ETH,col_random,row_mean,2.9250718342712343
ETH,col_random,quadratic_smile,0.8081289045909126
ETH,col_random,previous_surface,0.2390975248250699
ETH,col_random,cell_mean,0.20005157939897733
ETH,col_random,row_mean,3.055208852280079
ETH,col_random,quadratic_smile,0.8356102988231981
ETH,col_random,previous_surface,0.5341408513626842
ETH,col_random,cell_mean,0.23638953745860952
ETH,col_random,row_mean,2.913426535124395
ETH,col_random,quadratic_smile,0.8646694414879034
ETH,col_random,previous_surface,0.05670084943564048
ETH,col_random,cell_mean,0.33614386295123844
ETH,col_random,row_mean,2.999021984726919
ETH,col_random,quadratic_smile,0.1979855951234121
ETH,col_random,previous_surface,0.07483042534085488
ETH,col_random,cell_mean,0.6863201797292902
ETH,col_random,row_mean,2.7634680103588836
ETH,col_random,quadratic_smile,2.23493081251935
ETH,col_random,previous_surface,0.21564562923393588
ETH,col_random,cell_mean,0.18234824185679765
ETH,col_random,row_mean,2.93141289209734
ETH,col_random,quadratic_smile,0.9270377674737691
ETH,col_random,previous_surface,0.04678608442194075
ETH,col_random,cell_mean,0.41842828767244683
ETH,col_random,row_mean,3.0948499703188097
ETH,col_random,quadratic_smile,0.10913793834133592
ETH,col_random,previous_surface,0.05960003373966866
ETH,col_random,cell_mean,0.6234222942447066
ETH,col_random,row_mean,3.145452141164516
ETH,col_random,quadratic_smile,0.13780462185380551
ETH,col_random,previous_surface,0.21826738274829155
ETH,col_random,cell_mean,0.4812470460732872
ETH,col_random,row_mean,3.787827183366986
ETH,col_random,quadratic_smile,0.8571530569344614
ETH,col_random,previous_surface,0.2114845418508668
ETH,put_wing,cell_mean,1.5977194299447328
ETH,put_wing,row_mean,7.939202575266273
ETH,put_wing,quadratic_smile,2.6047404800635885
ETH,put_wing,previous_surface,0.5582217763549501
ETH,put_wing,cell_mean,1.1424220048766391
ETH,put_wing,row_mean,8.054777218817241
ETH,put_wing,quadratic_smile,2.489608297015904
ETH,put_wing,previous_surface,0.45922387298213624
ETH,put_wing,cell_mean,0.9353383665550715
ETH,put_wing,row_mean,8.279564981285823
ETH,put_wing,quadratic_smile,2.6027518639026335
ETH,put_wing,previous_surface,0.22601507327874257
ETH,put_wing,cell_mean,0.5213265091556728
ETH,put_wing,row_mean,8.56386298687942
ETH,put_wing,quadratic_smile,2.8868632132287764
ETH,put_wing,previous_surface,0.6075250778062735
ETH,put_wing,cell_mean,0.5561487276837059
ETH,put_wing,row_mean,8.405779251526836
ETH,put_wing,quadratic_smile,2.7583847996408695
ETH,put_wing,previous_surface,0.07536129101366605
ETH,put_wing,cell_mean,0.5347127445879204
ETH,put_wing,row_mean,8.369665418367056
ETH,put_wing,quadratic_smile,2.584059224962999
ETH,put_wing,previous_surface,0.13173437379843494
ETH,put_wing,cell_mean,0.45422518644634113
ETH,put_wing,row_mean,8.507425042049583
ETH,put_wing,quadratic_smile,2.9056540071873327
ETH,put_wing,previous_surface,0.2041677090298131
ETH,put_wing,cell_mean,0.4094424303306507
ETH,put_wing,row_mean,8.575338650918063
ETH,put_wing,quadratic_smile,2.913667851553557
ETH,put_wing,previous_surface,0.08656094683348704
ETH,put_wing,cell_mean,0.45537087845325386
ETH,put_wing,row_mean,8.501103683528557
ETH,put_wing,quadratic_smile,2.632635359641576
ETH,put_wing,previous_surface,0.20028559443729527
ETH,put_wing,cell_mean,0.7512907260568134
ETH,put_wing,row_mean,9.112462825401547
ETH,put_wing,quadratic_smile,2.8826618700272912
ETH,put_wing,previous_surface,0.779400919881684
ETH,put_wing,cell_mean,0.46044456934871414
ETH,put_wing,row_mean,8.764039225433287
ETH,put_wing,quadratic_smile,2.721014123554688
ETH,put_wing,previous_surface,0.6206714896822666
ETH,call_wing,cell_mean,0.2297177466203671
ETH,call_wing,row_mean,3.4552165390127914
ETH,call_wing,quadratic_smile,2.8877395959412073
ETH,call_wing,previous_surface,0.594698789450583
ETH,call_wing,cell_mean,0.3480252661018499
ETH,call_wing,row_mean,3.473833792974671
ETH,call_wing,quadratic_smile,2.8063302495217455
ETH,call_wing,previous_surface,0.35140411413869266
ETH,call_wing,cell_mean,0.21538835003544382
ETH,call_wing,row_mean,3.7388890137688806
ETH,call_wing,quadratic_smile,2.821488057510827
ETH,call_wing,previous_surface,0.24371804523567794
ETH,call_wing,cell_mean,0.45866847918164444
ETH,call_wing,row_mean,3.9130805542885208
ETH,call_wing,quadratic_smile,3.0506843438904276
ETH,call_wing,previous_surface,0.3300729009741701
ETH,call_wing,cell_mean,0.6322116593669934
ETH,call_wing,row_mean,3.770558473238262
ETH,call_wing,quadratic_smile,3.041105377169513
ETH,call_wing,previous_surface,0.29334360796157405
ETH,call_wing,cell_mean,0.5903741231484955
ETH,call_wing,row_mean,3.715034267509323
ETH,call_wing,quadratic_smile,2.8519675879923936
ETH,call_wing,previous_surface,0.1345686231085104
ETH,call_wing,cell_mean,0.6520683649497917
ETH,call_wing,row_mean,3.8197209535543912
ETH,call_wing,quadratic_smile,3.172931714783478
ETH,call_wing,previous_surface,0.17918862402530564
ETH,call_wing,cell_mean,0.5888714142395595
ETH,call_wing,row_mean,3.8453345601303845
ETH,call_wing,quadratic_smile,3.19004578822168
ETH,call_wing,previous_surface,0.1473425058405343
ETH,call_wing,cell_mean,0.7339620654470118
ETH,call_wing,row_mean,3.7749387101637595
ETH,call_wing,quadratic_smile,2.9398453135596756
ETH,call_wing,previous_surface,0.18105115363336433
ETH,call_wing,cell_mean,0.5857562098798155
ETH,call_wing,row_mean,4.233559701199498
ETH,call_wing,quadratic_smile,3.157785732485886
ETH,call_wing,previous_surface,0.27694556457154423
ETH,call_wing,cell_mean,0.5475728856692249
ETH,call_wing,row_mean,3.957367576823506
ETH,call_wing,quadratic_smile,2.9856120653522664
ETH,call_wing,previous_surface,0.18517959480008062
